2025-09-17 06:37:20,754 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-17 06:37:24,440 -  timm.models.helpers: [    INFO] - Loaded state_dict from checkpoint '/nfs4/wangyb/projects/OFAKD/teacher_checkpoint/swin_tiny_patch4_window7_224_cifar100_ofa.pth'
2025-09-17 06:37:24,808 -                train: [    INFO] - Model mobilenetv2_100 created, param count:2351972
2025-09-17 06:37:24,809 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-09-17 06:37:24,809 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-09-17 06:37:24,810 -     timm.data.config: [    INFO] - 	interpolation: bicubic
2025-09-17 06:37:24,810 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-09-17 06:37:24,810 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-09-17 06:37:24,810 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-09-17 06:37:25,658 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 2.35M
Extra: 0.00M
-------------------------------
2025-09-17 06:37:25,834 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-09-17 06:37:25,834 -                train: [    INFO] - Scheduled epochs: 300
2025-09-17 06:37:29,288 -                train: [    INFO] - Train: 0 [   0/390 (  0%)]  Loss: 8.751 (8.75)  Loss_gt: 4.959 (4.96)  Loss_kd: 3.792 (3.79) LR: 1.000e-04
2025-09-17 06:38:11,735 -                train: [    INFO] - Train: 0 [ 200/390 ( 51%)]  Loss: 8.230 (8.28)  Loss_gt: 4.720 (4.78)  Loss_kd: 3.510 (3.50) LR: 1.000e-04
2025-09-17 06:38:51,915 -                train: [    INFO] - Train: 0 [ 389/390 (100%)]  Loss: 7.926 (8.15)  Loss_gt: 4.606 (4.72)  Loss_kd: 3.320 (3.43) LR: 1.000e-04
2025-09-17 06:38:52,302 -                train: [    INFO] - Test: [   0/78]  Time: 0.379 (0.379)  Loss:  4.6463 (4.6463)  Acc@1:  0.0000 ( 0.0000)  Acc@5:  4.6875 ( 4.6875)
2025-09-17 06:38:55,143 -                train: [    INFO] - Test: [  78/78]  Time: 0.099 (0.041)  Loss:  4.6016 (4.6235)  Acc@1:  0.0000 ( 1.1700)  Acc@5:  0.0000 ( 6.0400)
2025-09-17 06:38:55,267 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.17)

2025-09-17 06:38:55,662 -                train: [    INFO] - Train: 1 [   0/390 (  0%)]  Loss: 8.011 (8.01)  Loss_gt: 4.646 (4.65)  Loss_kd: 3.365 (3.37) LR: 1.673e-02
2025-09-17 06:39:38,283 -                train: [    INFO] - Train: 1 [ 200/390 ( 51%)]  Loss: 6.923 (7.31)  Loss_gt: 4.140 (4.29)  Loss_kd: 2.784 (3.03) LR: 1.673e-02
2025-09-17 06:40:18,597 -                train: [    INFO] - Train: 1 [ 389/390 (100%)]  Loss: 6.772 (6.99)  Loss_gt: 4.010 (4.12)  Loss_kd: 2.763 (2.87) LR: 1.673e-02
2025-09-17 06:40:18,829 -                train: [    INFO] - Test: [   0/78]  Time: 0.224 (0.224)  Loss:  3.4365 (3.4365)  Acc@1: 21.0938 (21.0938)  Acc@5: 41.4062 (41.4062)
2025-09-17 06:40:21,630 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.038)  Loss:  3.0205 (3.5030)  Acc@1: 25.0000 (17.2500)  Acc@5: 43.7500 (42.9800)
2025-09-17 06:40:21,725 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.25)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.17)

2025-09-17 06:40:22,099 -                train: [    INFO] - Train: 2 [   0/390 (  0%)]  Loss: 6.317 (6.32)  Loss_gt: 3.737 (3.74)  Loss_kd: 2.580 (2.58) LR: 3.337e-02
