2025-09-11 04:59:27,287 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-11 04:59:51,479 -  timm.models.helpers: [    INFO] - Loaded  from checkpoint '/nfs4/wangyb/projects/OFAKD/teacher_checkpoint/swin_tiny_patch4_window7_224_cifar100.pth'
2025-09-11 04:59:52,161 -                train: [    INFO] - Model mobilenetv2_vcaV2 created, param count:4592484
2025-09-11 04:59:52,161 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-09-11 04:59:52,162 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-09-11 04:59:52,162 -     timm.data.config: [    INFO] - 	interpolation: bicubic
2025-09-11 04:59:52,163 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-09-11 04:59:52,164 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-09-11 04:59:52,164 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-09-11 04:59:53,311 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 4.59M
Extra: 0.00M
-------------------------------
2025-09-11 04:59:53,470 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-09-11 04:59:53,470 -                train: [    INFO] - Scheduled epochs: 240
2025-09-11 04:59:56,399 -                train: [    INFO] - Train: 0 [   0/195 (  0%)]  Loss: 99.30 (99.3)  Loss_cat: 42.19 (42.2)  Loss_feat: 50.11 (50.1)  Loss_gt: 4.616 (4.62)  Loss_kd: 2.378 (2.38) LR: 1.000e-04
2025-09-11 05:01:20,097 -                train: [    INFO] - Train: 0 [ 194/195 (100%)]  Loss: 82.24 (85.4)  Loss_cat: 27.55 (29.4)  Loss_feat: 48.04 (49.2)  Loss_gt: 4.552 (4.60)  Loss_kd: 2.096 (2.26) LR: 1.000e-04
2025-09-11 05:01:21,193 -                train: [    INFO] - Test: [   0/39]  Time: 1.075 (1.075)  Loss:  4.4600 (4.4600)  Acc@1:  3.5156 ( 3.5156)  Acc@5: 11.7188 (11.7188)
2025-09-11 05:01:24,283 -                train: [    INFO] - Test: [  39/39]  Time: 0.120 (0.104)  Loss:  4.4584 (4.5013)  Acc@1:  0.0000 ( 2.3000)  Acc@5:  6.2500 (10.5000)
2025-09-11 05:01:24,505 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.3)

2025-09-11 05:01:25,436 -                train: [    INFO] - Train: 1 [   0/195 (  0%)]  Loss: 82.13 (82.1)  Loss_cat: 27.55 (27.5)  Loss_feat: 47.91 (47.9)  Loss_gt: 4.577 (4.58)  Loss_kd: 2.097 (2.10) LR: 1.673e-02
2025-09-11 05:02:49,065 -                train: [    INFO] - Train: 1 [ 194/195 (100%)]  Loss: 59.06 (65.9)  Loss_cat: 17.47 (21.2)  Loss_feat: 36.33 (38.8)  Loss_gt: 3.896 (4.12)  Loss_kd: 1.361 (1.73) LR: 1.673e-02
2025-09-11 05:02:49,508 -                train: [    INFO] - Test: [   0/39]  Time: 0.425 (0.425)  Loss:  3.7098 (3.7098)  Acc@1: 18.3594 (18.3594)  Acc@5: 37.8906 (37.8906)
2025-09-11 05:02:52,698 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.090)  Loss:  3.8211 (3.7169)  Acc@1:  6.2500 (13.2000)  Acc@5: 37.5000 (37.9200)
2025-09-11 05:02:52,912 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 13.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.3)

2025-09-11 05:02:53,741 -                train: [    INFO] - Train: 2 [   0/195 (  0%)]  Loss: 60.23 (60.2)  Loss_cat: 18.24 (18.2)  Loss_feat: 36.56 (36.6)  Loss_gt: 3.902 (3.90)  Loss_kd: 1.530 (1.53) LR: 3.337e-02
2025-09-11 05:04:17,732 -                train: [    INFO] - Train: 2 [ 194/195 (100%)]  Loss: 52.84 (56.4)  Loss_cat: 14.13 (16.1)  Loss_feat: 34.29 (35.4)  Loss_gt: 3.302 (3.61)  Loss_kd: 1.118 (1.28) LR: 3.337e-02
2025-09-11 05:04:18,150 -                train: [    INFO] - Test: [   0/39]  Time: 0.395 (0.395)  Loss:  2.6418 (2.6418)  Acc@1: 34.7656 (34.7656)  Acc@5: 65.2344 (65.2344)
2025-09-11 05:04:21,009 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.081)  Loss:  2.8525 (2.6644)  Acc@1: 18.7500 (31.4700)  Acc@5: 62.5000 (66.4000)
2025-09-11 05:04:21,166 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 31.47)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 13.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.3)

