2025-09-15 20:24:57,458 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 20:24:59,542 -  timm.models.helpers: [    INFO] - Loaded  from checkpoint '/nfs4/wangyb/projects/OFAKD/teacher_checkpoint/swin_tiny_patch4_window7_224_cifar100.pth'
2025-09-15 20:24:59,986 -                train: [    INFO] - Model resnet18 created, param count:11227812
2025-09-15 20:24:59,987 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-09-15 20:24:59,988 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-09-15 20:24:59,988 -     timm.data.config: [    INFO] - 	interpolation: bilinear
2025-09-15 20:24:59,989 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-09-15 20:24:59,989 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-09-15 20:24:59,989 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-09-15 20:25:01,535 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 11.23M
Extra: 1.19M
-------------------------------
2025-09-15 20:25:01,687 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-09-15 20:25:01,687 -                train: [    INFO] - Scheduled epochs: 300
2025-09-15 20:25:03,212 -                train: [    INFO] - Train: 0 [   0/390 (  0%)]  Loss: 27.79 (27.8)  Loss_gt: 4.645 (4.64)  Loss_kd: 4.629 (4.63)  Loss_ofa: 18.51 (18.5) LR: 1.000e-04
2025-09-15 20:25:39,551 -                train: [    INFO] - Train: 0 [ 200/390 ( 51%)]  Loss: 27.42 (27.6)  Loss_gt: 4.601 (4.60)  Loss_kd: 4.553 (4.59)  Loss_ofa: 18.27 (18.4) LR: 1.000e-04
2025-09-15 20:26:13,993 -                train: [    INFO] - Train: 0 [ 389/390 (100%)]  Loss: 26.95 (27.4)  Loss_gt: 4.509 (4.57)  Loss_kd: 4.451 (4.55)  Loss_ofa: 18.00 (18.3) LR: 1.000e-04
2025-09-15 20:26:14,385 -                train: [    INFO] - Test: [   0/78]  Time: 0.383 (0.383)  Loss:  4.4975 (4.4975)  Acc@1:  3.1250 ( 3.1250)  Acc@5: 14.0625 (14.0625)
2025-09-15 20:26:17,119 -                train: [    INFO] - Test: [  78/78]  Time: 0.060 (0.039)  Loss:  4.5591 (4.5104)  Acc@1:  0.0000 ( 3.6900)  Acc@5:  0.0000 (12.7800)
2025-09-15 20:26:17,549 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-0.pth.tar', 3.69)

2025-09-15 20:26:17,924 -                train: [    INFO] - Train: 1 [   0/390 (  0%)]  Loss: 27.18 (27.2)  Loss_gt: 4.549 (4.55)  Loss_kd: 4.504 (4.50)  Loss_ofa: 18.13 (18.1) LR: 1.673e-02
2025-09-15 20:26:54,494 -                train: [    INFO] - Train: 1 [ 200/390 ( 51%)]  Loss: 23.99 (25.0)  Loss_gt: 4.005 (4.20)  Loss_kd: 4.028 (4.18)  Loss_ofa: 15.96 (16.7) LR: 1.673e-02
2025-09-15 20:27:29,102 -                train: [    INFO] - Train: 1 [ 389/390 (100%)]  Loss: 23.68 (24.5)  Loss_gt: 3.983 (4.12)  Loss_kd: 4.009 (4.11)  Loss_ofa: 15.69 (16.3) LR: 1.673e-02
2025-09-15 20:27:29,308 -                train: [    INFO] - Test: [   0/78]  Time: 0.195 (0.195)  Loss:  3.7447 (3.7447)  Acc@1: 15.6250 (15.6250)  Acc@5: 39.0625 (39.0625)
2025-09-15 20:27:31,964 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.036)  Loss:  3.6739 (3.7512)  Acc@1: 18.7500 (12.9400)  Acc@5: 56.2500 (37.0800)
2025-09-15 20:27:32,323 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.94)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-0.pth.tar', 3.69)

2025-09-15 20:27:32,698 -                train: [    INFO] - Train: 2 [   0/390 (  0%)]  Loss: 24.01 (24.0)  Loss_gt: 3.990 (3.99)  Loss_kd: 4.090 (4.09)  Loss_ofa: 15.93 (15.9) LR: 3.337e-02
2025-09-15 20:28:09,354 -                train: [    INFO] - Train: 2 [ 200/390 ( 51%)]  Loss: 22.74 (23.4)  Loss_gt: 3.928 (3.99)  Loss_kd: 3.843 (3.95)  Loss_ofa: 14.97 (15.5) LR: 3.337e-02
2025-09-15 20:28:44,060 -                train: [    INFO] - Train: 2 [ 389/390 (100%)]  Loss: 21.57 (23.0)  Loss_gt: 3.662 (3.93)  Loss_kd: 3.647 (3.89)  Loss_ofa: 14.27 (15.2) LR: 3.337e-02
2025-09-15 20:28:44,248 -                train: [    INFO] - Test: [   0/78]  Time: 0.179 (0.179)  Loss:  3.2774 (3.2774)  Acc@1: 22.6562 (22.6562)  Acc@5: 52.3438 (52.3438)
2025-09-15 20:28:47,136 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.039)  Loss:  3.2225 (3.4190)  Acc@1: 43.7500 (18.2100)  Acc@5: 62.5000 (45.9300)
2025-09-15 20:28:47,421 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-2.pth.tar', 18.21)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.94)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-0.pth.tar', 3.69)

2025-09-15 20:28:47,765 -                train: [    INFO] - Train: 3 [   0/390 (  0%)]  Loss: 21.29 (21.3)  Loss_gt: 3.634 (3.63)  Loss_kd: 3.593 (3.59)  Loss_ofa: 14.07 (14.1) LR: 5.000e-02
2025-09-15 20:29:24,366 -                train: [    INFO] - Train: 3 [ 200/390 ( 51%)]  Loss: 20.02 (21.9)  Loss_gt: 3.575 (3.74)  Loss_kd: 3.398 (3.72)  Loss_ofa: 13.04 (14.5) LR: 5.000e-02
2025-09-15 20:29:59,009 -                train: [    INFO] - Train: 3 [ 389/390 (100%)]  Loss: 20.41 (21.5)  Loss_gt: 3.523 (3.67)  Loss_kd: 3.455 (3.66)  Loss_ofa: 13.43 (14.2) LR: 5.000e-02
