2025-09-15 18:25:53,772 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 18:25:55,938 -  timm.models.helpers: [    INFO] - Loaded  from checkpoint '/nfs4/wangyb/projects/OFAKD/teacher_checkpoint/swin_tiny_patch4_window7_224_cifar100.pth'
2025-09-15 18:25:56,380 -                train: [    INFO] - Model resnet18 created, param count:11227812
2025-09-15 18:25:56,380 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-09-15 18:25:56,382 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-09-15 18:25:56,382 -     timm.data.config: [    INFO] - 	interpolation: bilinear
2025-09-15 18:25:56,382 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-09-15 18:25:56,382 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-09-15 18:25:56,383 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-09-15 18:25:58,656 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 11.23M
Extra: 0.00M
-------------------------------
2025-09-15 18:25:58,817 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-09-15 18:25:58,817 -                train: [    INFO] - Scheduled epochs: 240
2025-09-15 18:26:00,064 -                train: [    INFO] - Train: 0 [   0/781 (  0%)]  Loss: 7.158 (7.16)  Loss_gt: 4.605 (4.61)  Loss_kd: 2.552 (2.55) LR: 1.000e-04
2025-09-15 18:26:18,490 -                train: [    INFO] - Train: 0 [ 200/781 ( 26%)]  Loss: 7.251 (7.20)  Loss_gt: 4.556 (4.60)  Loss_kd: 2.695 (2.61) LR: 1.000e-04
2025-09-15 18:26:37,125 -                train: [    INFO] - Train: 0 [ 400/781 ( 51%)]  Loss: 6.928 (7.13)  Loss_gt: 4.480 (4.57)  Loss_kd: 2.448 (2.56) LR: 1.000e-04
2025-09-15 18:26:55,706 -                train: [    INFO] - Train: 0 [ 600/781 ( 77%)]  Loss: 6.875 (7.07)  Loss_gt: 4.512 (4.54)  Loss_kd: 2.362 (2.53) LR: 1.000e-04
2025-09-15 18:27:12,401 -                train: [    INFO] - Train: 0 [ 780/781 (100%)]  Loss: 6.602 (7.03)  Loss_gt: 4.387 (4.53)  Loss_kd: 2.215 (2.51) LR: 1.000e-04
2025-09-15 18:27:12,797 -                train: [    INFO] - Test: [   0/156]  Time: 0.390 (0.390)  Loss:  4.4468 (4.4468)  Acc@1:  4.6875 ( 4.6875)  Acc@5: 10.9375 (10.9375)
2025-09-15 18:27:15,604 -                train: [    INFO] - Test: [ 156/156]  Time: 0.053 (0.020)  Loss:  4.4345 (4.4157)  Acc@1:  0.0000 ( 4.6200)  Acc@5: 12.5000 (15.4700)
2025-09-15 18:27:15,972 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.62)

2025-09-15 18:27:16,173 -                train: [    INFO] - Train: 1 [   0/781 (  0%)]  Loss: 6.962 (6.96)  Loss_gt: 4.449 (4.45)  Loss_kd: 2.513 (2.51) LR: 1.673e-02
2025-09-15 18:27:34,769 -                train: [    INFO] - Train: 1 [ 200/781 ( 26%)]  Loss: 6.238 (6.51)  Loss_gt: 4.128 (4.26)  Loss_kd: 2.110 (2.25) LR: 1.673e-02
2025-09-15 18:27:53,493 -                train: [    INFO] - Train: 1 [ 400/781 ( 51%)]  Loss: 6.299 (6.40)  Loss_gt: 4.194 (4.20)  Loss_kd: 2.105 (2.21) LR: 1.673e-02
2025-09-15 18:28:12,181 -                train: [    INFO] - Train: 1 [ 600/781 ( 77%)]  Loss: 6.234 (6.32)  Loss_gt: 4.053 (4.16)  Loss_kd: 2.181 (2.16) LR: 1.673e-02
2025-09-15 18:28:28,963 -                train: [    INFO] - Train: 1 [ 780/781 (100%)]  Loss: 6.039 (6.26)  Loss_gt: 4.045 (4.13)  Loss_kd: 1.994 (2.13) LR: 1.673e-02
2025-09-15 18:28:29,069 -                train: [    INFO] - Test: [   0/156]  Time: 0.101 (0.101)  Loss:  3.7138 (3.7138)  Acc@1:  9.3750 ( 9.3750)  Acc@5: 39.0625 (39.0625)
2025-09-15 18:28:32,173 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.020)  Loss:  3.8153 (3.7506)  Acc@1:  6.2500 (11.6000)  Acc@5: 31.2500 (35.4800)
2025-09-15 18:28:32,522 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.6)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.62)

2025-09-15 18:28:32,719 -                train: [    INFO] - Train: 2 [   0/781 (  0%)]  Loss: 5.581 (5.58)  Loss_gt: 3.873 (3.87)  Loss_kd: 1.709 (1.71) LR: 3.337e-02
2025-09-15 18:28:51,305 -                train: [    INFO] - Train: 2 [ 200/781 ( 26%)]  Loss: 5.712 (6.06)  Loss_gt: 3.875 (4.03)  Loss_kd: 1.836 (2.03) LR: 3.337e-02
2025-09-15 18:29:09,850 -                train: [    INFO] - Train: 2 [ 400/781 ( 51%)]  Loss: 5.891 (6.03)  Loss_gt: 3.935 (4.02)  Loss_kd: 1.956 (2.01) LR: 3.337e-02
2025-09-15 18:29:28,437 -                train: [    INFO] - Train: 2 [ 600/781 ( 77%)]  Loss: 5.841 (5.97)  Loss_gt: 4.007 (3.99)  Loss_kd: 1.834 (1.98) LR: 3.337e-02
2025-09-15 18:29:45,226 -                train: [    INFO] - Train: 2 [ 780/781 (100%)]  Loss: 5.610 (5.92)  Loss_gt: 3.754 (3.96)  Loss_kd: 1.856 (1.96) LR: 3.337e-02
2025-09-15 18:29:45,344 -                train: [    INFO] - Test: [   0/156]  Time: 0.113 (0.113)  Loss:  3.6873 (3.6873)  Acc@1: 20.3125 (20.3125)  Acc@5: 43.7500 (43.7500)
2025-09-15 18:29:48,388 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.020)  Loss:  3.8591 (3.7122)  Acc@1: 25.0000 (14.7600)  Acc@5: 37.5000 (38.0000)
2025-09-15 18:29:48,662 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.76)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.6)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.62)

2025-09-15 18:29:48,858 -                train: [    INFO] - Train: 3 [   0/781 (  0%)]  Loss: 5.786 (5.79)  Loss_gt: 3.876 (3.88)  Loss_kd: 1.910 (1.91) LR: 5.000e-02
2025-09-15 18:30:07,493 -                train: [    INFO] - Train: 3 [ 200/781 ( 26%)]  Loss: 5.721 (5.74)  Loss_gt: 3.852 (3.86)  Loss_kd: 1.868 (1.87) LR: 5.000e-02
2025-09-15 18:30:26,222 -                train: [    INFO] - Train: 3 [ 400/781 ( 51%)]  Loss: 5.303 (5.64)  Loss_gt: 3.667 (3.82)  Loss_kd: 1.637 (1.82) LR: 5.000e-02
2025-09-15 18:30:44,825 -                train: [    INFO] - Train: 3 [ 600/781 ( 77%)]  Loss: 5.293 (5.58)  Loss_gt: 3.544 (3.79)  Loss_kd: 1.749 (1.79) LR: 5.000e-02
2025-09-15 18:31:01,521 -                train: [    INFO] - Train: 3 [ 780/781 (100%)]  Loss: 5.435 (5.53)  Loss_gt: 3.781 (3.76)  Loss_kd: 1.653 (1.77) LR: 5.000e-02
2025-09-15 18:31:01,627 -                train: [    INFO] - Test: [   0/156]  Time: 0.100 (0.100)  Loss:  3.0686 (3.0686)  Acc@1: 26.5625 (26.5625)  Acc@5: 51.5625 (51.5625)
2025-09-15 18:31:04,614 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.020)  Loss:  3.1855 (3.1108)  Acc@1: 12.5000 (23.1300)  Acc@5: 62.5000 (53.0600)
2025-09-15 18:31:04,883 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-3.pth.tar', 23.13)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.76)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.6)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.62)

2025-09-15 18:31:05,076 -                train: [    INFO] - Train: 4 [   0/781 (  0%)]  Loss: 4.999 (5.00)  Loss_gt: 3.534 (3.53)  Loss_kd: 1.465 (1.46) LR: 5.000e-02
2025-09-15 18:31:23,659 -                train: [    INFO] - Train: 4 [ 200/781 ( 26%)]  Loss: 5.483 (5.20)  Loss_gt: 3.814 (3.60)  Loss_kd: 1.669 (1.60) LR: 5.000e-02
2025-09-15 18:31:42,339 -                train: [    INFO] - Train: 4 [ 400/781 ( 51%)]  Loss: 5.128 (5.14)  Loss_gt: 3.622 (3.56)  Loss_kd: 1.506 (1.57) LR: 5.000e-02
2025-09-15 18:32:00,880 -                train: [    INFO] - Train: 4 [ 600/781 ( 77%)]  Loss: 4.816 (5.07)  Loss_gt: 3.479 (3.53)  Loss_kd: 1.337 (1.54) LR: 5.000e-02
2025-09-15 18:32:17,638 -                train: [    INFO] - Train: 4 [ 780/781 (100%)]  Loss: 4.749 (5.01)  Loss_gt: 3.349 (3.50)  Loss_kd: 1.400 (1.51) LR: 5.000e-02
