2025-08-28 19:14:04,990 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-08-28 19:14:05,116 -               dinov2: [    INFO] - using MLP layer as FFN
2025-08-28 19:14:07,387 -                train: [    INFO] - Model resnet18_vcaV2 created, param count:12790768
2025-08-28 19:14:07,387 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-08-28 19:14:07,389 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-08-28 19:14:07,389 -     timm.data.config: [    INFO] - 	interpolation: bicubic
2025-08-28 19:14:07,389 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-08-28 19:14:07,389 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-08-28 19:14:07,389 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-08-28 19:14:07,559 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 12.79M
Extra: 0.00M
-------------------------------
2025-08-28 19:14:07,695 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-08-28 19:14:07,695 -                train: [    INFO] - Scheduled epochs: 200
2025-08-28 19:14:11,475 -                train: [    INFO] - Train: 0 [   0/391 (  0%)]  Loss: 520.4 (520.)  Loss_cat: 20.40 (20.4)  Loss_feat: 494.6 (495.)  Loss_gt: 5.399 (5.40) LR: 1.000e-04
2025-08-28 19:15:31,626 -                train: [    INFO] - Train: 0 [ 200/391 ( 51%)]  Loss: 357.0 (396.)  Loss_cat: 8.580 (10.3)  Loss_feat: 343.0 (380.)  Loss_gt: 5.336 (5.43) LR: 1.000e-04
2025-08-28 19:16:49,779 -                train: [    INFO] - Train: 0 [ 390/391 (100%)]  Loss: 344.9 (373.)  Loss_cat: 7.218 (9.06)  Loss_feat: 332.4 (359.)  Loss_gt: 5.333 (5.40) LR: 1.000e-04
2025-08-28 19:16:50,606 -                train: [    INFO] - Test: [   0/39]  Time: 0.768 (0.768)  Loss:  5.4649 (5.4649)  Acc@1:  0.0000 ( 0.0000)  Acc@5:  6.6406 ( 6.6406)
2025-08-28 19:17:12,701 -                train: [    INFO] - Test: [  39/39]  Time: 1.105 (0.572)  Loss:  5.3408 (5.3682)  Acc@1:  0.0000 ( 0.5500)  Acc@5:  0.0000 ( 3.2000)
2025-08-28 19:17:13,016 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.55)

2025-08-28 19:17:14,462 -                train: [    INFO] - Train: 1 [   0/391 (  0%)]  Loss: 340.4 (340.)  Loss_cat: 7.020 (7.02)  Loss_feat: 328.0 (328.)  Loss_gt: 5.289 (5.29) LR: 1.673e-02
2025-08-28 19:18:35,261 -                train: [    INFO] - Train: 1 [ 200/391 ( 51%)]  Loss: 314.2 (333.)  Loss_cat: 4.724 (5.39)  Loss_feat: 304.3 (322.)  Loss_gt: 5.167 (5.27) LR: 1.673e-02
2025-08-28 19:19:51,753 -                train: [    INFO] - Train: 1 [ 390/391 (100%)]  Loss: 303.7 (319.)  Loss_cat: 4.324 (4.90)  Loss_feat: 294.4 (309.)  Loss_gt: 4.924 (5.15) LR: 1.673e-02
2025-08-28 19:19:52,557 -                train: [    INFO] - Test: [   0/39]  Time: 0.734 (0.734)  Loss:  4.8912 (4.8912)  Acc@1: 13.2812 (13.2812)  Acc@5: 17.5781 (17.5781)
2025-08-28 19:20:12,336 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.513)  Loss:  4.3733 (4.7842)  Acc@1:  0.0000 ( 5.1500)  Acc@5:  0.0000 (18.8500)
2025-08-28 19:20:12,663 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 5.15)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.55)

2025-08-28 19:20:13,986 -                train: [    INFO] - Train: 2 [   0/391 (  0%)]  Loss: 294.9 (295.)  Loss_cat: 4.052 (4.05)  Loss_feat: 286.0 (286.)  Loss_gt: 4.847 (4.85) LR: 3.337e-02
2025-08-28 19:21:34,416 -                train: [    INFO] - Train: 2 [ 200/391 ( 51%)]  Loss: 284.5 (293.)  Loss_cat: 3.813 (4.06)  Loss_feat: 276.3 (284.)  Loss_gt: 4.447 (4.69) LR: 3.337e-02
2025-08-28 19:22:50,449 -                train: [    INFO] - Train: 2 [ 390/391 (100%)]  Loss: 278.4 (287.)  Loss_cat: 3.760 (3.93)  Loss_feat: 270.5 (279.)  Loss_gt: 4.137 (4.46) LR: 3.337e-02
2025-08-28 19:22:51,191 -                train: [    INFO] - Test: [   0/39]  Time: 0.668 (0.668)  Loss:  4.2598 (4.2598)  Acc@1: 16.7969 (16.7969)  Acc@5: 36.3281 (36.3281)
2025-08-28 19:23:06,574 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.401)  Loss:  4.4140 (3.7837)  Acc@1:  6.2500 (19.9500)  Acc@5: 37.5000 (44.8900)
2025-08-28 19:23:06,847 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 19.95)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 5.15)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.55)

2025-08-28 19:23:08,018 -                train: [    INFO] - Train: 3 [   0/391 (  0%)]  Loss: 279.2 (279.)  Loss_cat: 3.942 (3.94)  Loss_feat: 271.1 (271.)  Loss_gt: 4.132 (4.13) LR: 5.000e-02
2025-08-28 19:24:28,444 -                train: [    INFO] - Train: 3 [ 200/391 ( 51%)]  Loss: 267.3 (274.)  Loss_cat: 3.648 (3.70)  Loss_feat: 260.0 (266.)  Loss_gt: 3.645 (3.89) LR: 5.000e-02
2025-08-28 19:25:45,023 -                train: [    INFO] - Train: 3 [ 390/391 (100%)]  Loss: 260.5 (270.)  Loss_cat: 3.298 (3.60)  Loss_feat: 253.6 (262.)  Loss_gt: 3.538 (3.74) LR: 5.000e-02
2025-08-28 19:25:45,902 -                train: [    INFO] - Test: [   0/39]  Time: 0.809 (0.809)  Loss:  3.2565 (3.2565)  Acc@1: 30.8594 (30.8594)  Acc@5: 53.1250 (53.1250)
2025-08-28 19:26:07,530 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.561)  Loss:  3.7150 (3.1620)  Acc@1: 12.5000 (27.7000)  Acc@5: 25.0000 (57.0400)
2025-08-28 19:26:07,925 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 27.7)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 19.95)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 5.15)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.55)

2025-08-28 19:26:09,108 -                train: [    INFO] - Train: 4 [   0/391 (  0%)]  Loss: 262.8 (263.)  Loss_cat: 3.291 (3.29)  Loss_feat: 256.1 (256.)  Loss_gt: 3.408 (3.41) LR: 5.000e-02
2025-08-28 19:27:29,678 -                train: [    INFO] - Train: 4 [ 200/391 ( 51%)]  Loss: 260.6 (261.)  Loss_cat: 3.304 (3.33)  Loss_feat: 254.1 (254.)  Loss_gt: 3.151 (3.36) LR: 5.000e-02
2025-08-28 19:28:45,993 -                train: [    INFO] - Train: 4 [ 390/391 (100%)]  Loss: 258.0 (260.)  Loss_cat: 3.209 (3.29)  Loss_feat: 251.5 (253.)  Loss_gt: 3.255 (3.31) LR: 5.000e-02
2025-08-28 19:28:46,915 -                train: [    INFO] - Test: [   0/39]  Time: 0.837 (0.837)  Loss:  2.8081 (2.8081)  Acc@1: 40.6250 (40.6250)  Acc@5: 63.6719 (63.6719)
2025-08-28 19:29:05,604 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.488)  Loss:  3.7539 (2.8254)  Acc@1: 12.5000 (35.4500)  Acc@5: 56.2500 (64.6300)
2025-08-28 19:29:06,110 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.45)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 27.7)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 19.95)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 5.15)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.55)

2025-08-28 19:29:07,275 -                train: [    INFO] - Train: 5 [   0/391 (  0%)]  Loss: 257.2 (257.)  Loss_cat: 3.101 (3.10)  Loss_feat: 250.8 (251.)  Loss_gt: 3.261 (3.26) LR: 5.000e-02
2025-08-28 19:30:27,758 -                train: [    INFO] - Train: 5 [ 200/391 ( 51%)]  Loss: 256.9 (257.)  Loss_cat: 3.178 (3.14)  Loss_feat: 250.6 (250.)  Loss_gt: 3.100 (3.12) LR: 5.000e-02
2025-08-28 19:31:44,514 -                train: [    INFO] - Train: 5 [ 390/391 (100%)]  Loss: 255.5 (256.)  Loss_cat: 3.157 (3.11)  Loss_feat: 249.3 (250.)  Loss_gt: 3.035 (3.10) LR: 5.000e-02
