2025-09-14 19:17:42,172 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-14 19:17:43,040 -  timm.models.helpers: [    INFO] - Loaded state_dict from checkpoint '/nfs4/wangyb/projects/OFAKD/teacher_checkpoint/mixer_b16_224_cifar100.pth'
2025-09-14 19:17:43,450 -                train: [    INFO] - Model mobilenetv2_vcaV2 created, param count:4592484
2025-09-14 19:17:43,451 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-09-14 19:17:43,451 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-09-14 19:17:43,452 -     timm.data.config: [    INFO] - 	interpolation: bicubic
2025-09-14 19:17:43,452 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-09-14 19:17:43,452 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-09-14 19:17:43,454 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-09-14 19:17:45,885 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 4.59M
Extra: 0.00M
-------------------------------
2025-09-14 19:17:46,069 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-09-14 19:17:46,069 -                train: [    INFO] - Scheduled epochs: 300
2025-09-14 19:17:48,284 -                train: [    INFO] - Train: 0 [   0/390 (  0%)]  Loss: 60.35 (60.4)  Loss_cat: 6.003 (6.00)  Loss_feat: 49.74 (49.7)  Loss_gt: 4.606 (4.61) LR: 1.000e-04
2025-09-14 19:19:06,807 -                train: [    INFO] - Train: 0 [ 200/390 ( 51%)]  Loss: 58.58 (59.5)  Loss_cat: 5.390 (5.62)  Loss_feat: 48.59 (49.3)  Loss_gt: 4.600 (4.62) LR: 1.000e-04
2025-09-14 19:20:21,095 -                train: [    INFO] - Train: 0 [ 389/390 (100%)]  Loss: 56.79 (58.6)  Loss_cat: 5.249 (5.48)  Loss_feat: 46.98 (48.6)  Loss_gt: 4.564 (4.61) LR: 1.000e-04
2025-09-14 19:20:21,590 -                train: [    INFO] - Test: [   0/78]  Time: 0.486 (0.486)  Loss:  4.5611 (4.5611)  Acc@1:  1.5625 ( 1.5625)  Acc@5:  7.0312 ( 7.0312)
2025-09-14 19:20:30,212 -                train: [    INFO] - Test: [  78/78]  Time: 0.112 (0.115)  Loss:  4.5389 (4.5489)  Acc@1:  0.0000 ( 1.7500)  Acc@5:  6.2500 ( 7.0900)
2025-09-14 19:20:30,528 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.75)

2025-09-14 19:20:31,233 -                train: [    INFO] - Train: 1 [   0/390 (  0%)]  Loss: 56.70 (56.7)  Loss_cat: 5.225 (5.23)  Loss_feat: 46.91 (46.9)  Loss_gt: 4.572 (4.57) LR: 1.673e-02
2025-09-14 19:21:49,806 -                train: [    INFO] - Train: 1 [ 200/390 ( 51%)]  Loss: 49.85 (50.9)  Loss_cat: 4.734 (4.90)  Loss_feat: 40.78 (41.6)  Loss_gt: 4.338 (4.41) LR: 1.673e-02
2025-09-14 19:23:04,088 -                train: [    INFO] - Train: 1 [ 389/390 (100%)]  Loss: 48.97 (50.1)  Loss_cat: 4.616 (4.76)  Loss_feat: 40.22 (41.0)  Loss_gt: 4.129 (4.30) LR: 1.673e-02
2025-09-14 19:23:04,388 -                train: [    INFO] - Test: [   0/78]  Time: 0.290 (0.290)  Loss:  3.7054 (3.7054)  Acc@1: 15.6250 (15.6250)  Acc@5: 35.1562 (35.1562)
2025-09-14 19:23:13,002 -                train: [    INFO] - Test: [  78/78]  Time: 0.018 (0.113)  Loss:  3.8806 (3.8125)  Acc@1:  6.2500 (10.5700)  Acc@5: 43.7500 (34.5900)
2025-09-14 19:23:13,348 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.75)

2025-09-14 19:23:14,038 -                train: [    INFO] - Train: 2 [   0/390 (  0%)]  Loss: 48.47 (48.5)  Loss_cat: 4.536 (4.54)  Loss_feat: 39.85 (39.9)  Loss_gt: 4.082 (4.08) LR: 3.337e-02
2025-09-14 19:24:32,684 -                train: [    INFO] - Train: 2 [ 200/390 ( 51%)]  Loss: 48.82 (49.0)  Loss_cat: 4.614 (4.59)  Loss_feat: 40.16 (40.3)  Loss_gt: 4.040 (4.14) LR: 3.337e-02
2025-09-14 19:25:47,176 -                train: [    INFO] - Train: 2 [ 389/390 (100%)]  Loss: 47.93 (48.5)  Loss_cat: 4.423 (4.51)  Loss_feat: 39.63 (39.9)  Loss_gt: 3.879 (4.06) LR: 3.337e-02
2025-09-14 19:25:47,468 -                train: [    INFO] - Test: [   0/78]  Time: 0.283 (0.283)  Loss:  3.8031 (3.8031)  Acc@1: 14.8438 (14.8438)  Acc@5: 40.6250 (40.6250)
2025-09-14 19:25:56,136 -                train: [    INFO] - Test: [  78/78]  Time: 0.020 (0.113)  Loss:  4.0345 (3.8355)  Acc@1: 25.0000 (14.2400)  Acc@5: 37.5000 (38.0200)
2025-09-14 19:25:56,359 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 14.24)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.75)

2025-09-14 19:25:57,041 -                train: [    INFO] - Train: 3 [   0/390 (  0%)]  Loss: 48.26 (48.3)  Loss_cat: 4.422 (4.42)  Loss_feat: 39.86 (39.9)  Loss_gt: 3.978 (3.98) LR: 5.000e-02
2025-09-14 19:27:15,787 -                train: [    INFO] - Train: 3 [ 200/390 ( 51%)]  Loss: 46.82 (47.6)  Loss_cat: 4.192 (4.34)  Loss_feat: 38.87 (39.3)  Loss_gt: 3.761 (3.88) LR: 5.000e-02
2025-09-14 19:28:30,276 -                train: [    INFO] - Train: 3 [ 389/390 (100%)]  Loss: 46.66 (47.3)  Loss_cat: 4.166 (4.28)  Loss_feat: 38.82 (39.2)  Loss_gt: 3.669 (3.83) LR: 5.000e-02
2025-09-14 19:28:30,560 -                train: [    INFO] - Test: [   0/78]  Time: 0.275 (0.275)  Loss:  3.1503 (3.1503)  Acc@1: 23.4375 (23.4375)  Acc@5: 56.2500 (56.2500)
2025-09-14 19:28:39,198 -                train: [    INFO] - Test: [  78/78]  Time: 0.019 (0.113)  Loss:  3.4408 (3.3438)  Acc@1: 31.2500 (19.4000)  Acc@5: 50.0000 (48.5300)
2025-09-14 19:28:39,415 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 19.4)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 14.24)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.75)

