2025-09-09 18:06:26,997 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-09 18:06:27,164 -               dinov2: [    INFO] - using MLP layer as FFN
2025-09-09 18:06:27,428 -                train: [    INFO] - Model resnet18 created, param count:11227812
2025-09-09 18:06:27,428 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-09-09 18:06:27,431 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-09-09 18:06:27,431 -     timm.data.config: [    INFO] - 	interpolation: bilinear
2025-09-09 18:06:27,431 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-09-09 18:06:27,431 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-09-09 18:06:27,431 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-09-09 18:06:28,352 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 11.23M
Extra: 0.00M
-------------------------------
2025-09-09 18:06:28,513 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-09-09 18:06:28,513 -                train: [    INFO] - Scheduled epochs: 240
2025-09-09 18:06:31,953 -                train: [    INFO] - Train: 0 [   0/195 (  0%)]  Loss: 8.777 (8.78)  Loss_gt: 4.643 (4.64)  Loss_kd: 4.134 (4.13) LR: 1.000e-04
2025-09-09 18:07:33,124 -                train: [    INFO] - Train: 0 [ 194/195 (100%)]  Loss: 8.473 (8.64)  Loss_gt: 4.554 (4.59)  Loss_kd: 3.919 (4.05) LR: 1.000e-04
2025-09-09 18:07:34,100 -                train: [    INFO] - Test: [   0/39]  Time: 0.963 (0.963)  Loss:  4.5518 (4.5518)  Acc@1:  2.3438 ( 2.3438)  Acc@5:  9.7656 ( 9.7656)
2025-09-09 18:07:36,310 -                train: [    INFO] - Test: [  39/39]  Time: 0.071 (0.079)  Loss:  4.5396 (4.5437)  Acc@1:  0.0000 ( 2.8700)  Acc@5: 12.5000 ( 9.6900)
2025-09-09 18:07:36,943 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-0.pth.tar', 2.87)

2025-09-09 18:07:37,614 -                train: [    INFO] - Train: 1 [   0/195 (  0%)]  Loss: 8.440 (8.44)  Loss_gt: 4.519 (4.52)  Loss_kd: 3.921 (3.92) LR: 1.673e-02
2025-09-09 18:08:38,969 -                train: [    INFO] - Train: 1 [ 194/195 (100%)]  Loss: 7.470 (7.65)  Loss_gt: 4.061 (4.14)  Loss_kd: 3.409 (3.51) LR: 1.673e-02
2025-09-09 18:08:39,341 -                train: [    INFO] - Test: [   0/39]  Time: 0.357 (0.357)  Loss:  3.8546 (3.8546)  Acc@1: 13.6719 (13.6719)  Acc@5: 36.7188 (36.7188)
2025-09-09 18:08:41,544 -                train: [    INFO] - Test: [  39/39]  Time: 0.019 (0.064)  Loss:  3.7807 (3.8658)  Acc@1: 12.5000 (11.5100)  Acc@5: 43.7500 (33.3500)
2025-09-09 18:08:41,968 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.51)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-0.pth.tar', 2.87)

2025-09-09 18:08:42,655 -                train: [    INFO] - Train: 2 [   0/195 (  0%)]  Loss: 7.530 (7.53)  Loss_gt: 4.091 (4.09)  Loss_kd: 3.439 (3.44) LR: 3.337e-02
2025-09-09 18:09:44,962 -                train: [    INFO] - Train: 2 [ 194/195 (100%)]  Loss: 7.083 (7.35)  Loss_gt: 3.891 (4.01)  Loss_kd: 3.192 (3.34) LR: 3.337e-02
2025-09-09 18:09:45,339 -                train: [    INFO] - Test: [   0/39]  Time: 0.360 (0.360)  Loss:  3.7008 (3.7008)  Acc@1: 14.8438 (14.8438)  Acc@5: 38.2812 (38.2812)
2025-09-09 18:09:47,807 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.071)  Loss:  3.9046 (3.7037)  Acc@1: 12.5000 (13.1200)  Acc@5: 50.0000 (37.6700)
2025-09-09 18:09:48,269 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.12)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.51)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-0.pth.tar', 2.87)

2025-09-09 18:09:48,933 -                train: [    INFO] - Train: 3 [   0/195 (  0%)]  Loss: 6.852 (6.85)  Loss_gt: 3.804 (3.80)  Loss_kd: 3.048 (3.05) LR: 5.000e-02
2025-09-09 18:10:52,106 -                train: [    INFO] - Train: 3 [ 194/195 (100%)]  Loss: 7.201 (7.14)  Loss_gt: 3.930 (3.92)  Loss_kd: 3.271 (3.22) LR: 5.000e-02
2025-09-09 18:10:52,468 -                train: [    INFO] - Test: [   0/39]  Time: 0.339 (0.339)  Loss:  3.5903 (3.5903)  Acc@1: 16.0156 (16.0156)  Acc@5: 41.0156 (41.0156)
2025-09-09 18:10:54,905 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.069)  Loss:  3.3329 (3.6052)  Acc@1: 31.2500 (15.2600)  Acc@5: 43.7500 (40.5600)
2025-09-09 18:10:55,620 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-3.pth.tar', 15.26)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.12)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.51)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-0.pth.tar', 2.87)

