2025-09-09 18:09:10,976 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-09 18:09:11,029 -               dinov2: [    INFO] - using MLP layer as FFN
2025-09-09 18:09:13,177 -                train: [    INFO] - Model mobilenetv2_100 created, param count:2351972
2025-09-09 18:09:13,177 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-09-09 18:09:13,177 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-09-09 18:09:13,179 -     timm.data.config: [    INFO] - 	interpolation: bicubic
2025-09-09 18:09:13,179 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-09-09 18:09:13,179 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-09-09 18:09:13,179 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-09-09 18:09:14,160 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 2.35M
Extra: 0.00M
-------------------------------
2025-09-09 18:09:14,300 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-09-09 18:09:14,300 -                train: [    INFO] - Scheduled epochs: 240
2025-09-09 18:09:16,649 -                train: [    INFO] - Train: 0 [   0/195 (  0%)]  Loss: 9.308 (9.31)  Loss_gt: 4.965 (4.97)  Loss_kd: 4.343 (4.34) LR: 1.000e-04
2025-09-09 18:10:36,029 -                train: [    INFO] - Train: 0 [ 194/195 (100%)]  Loss: 8.838 (9.01)  Loss_gt: 4.670 (4.78)  Loss_kd: 4.168 (4.23) LR: 1.000e-04
2025-09-09 18:10:36,706 -                train: [    INFO] - Test: [   0/39]  Time: 0.654 (0.654)  Loss:  4.7265 (4.7265)  Acc@1:  0.7812 ( 0.7812)  Acc@5:  4.6875 ( 4.6875)
2025-09-09 18:10:39,718 -                train: [    INFO] - Test: [  39/39]  Time: 0.111 (0.092)  Loss:  4.4925 (4.6982)  Acc@1:  0.0000 ( 1.0000)  Acc@5:  6.2500 ( 5.3700)
2025-09-09 18:10:39,896 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.0)

2025-09-09 18:10:40,702 -                train: [    INFO] - Train: 1 [   0/195 (  0%)]  Loss: 8.836 (8.84)  Loss_gt: 4.705 (4.70)  Loss_kd: 4.131 (4.13) LR: 1.673e-02
2025-09-09 18:12:00,246 -                train: [    INFO] - Train: 1 [ 194/195 (100%)]  Loss: 7.073 (7.84)  Loss_gt: 3.875 (4.24)  Loss_kd: 3.198 (3.60) LR: 1.673e-02
2025-09-09 18:12:00,726 -                train: [    INFO] - Test: [   0/39]  Time: 0.457 (0.457)  Loss:  3.6240 (3.6240)  Acc@1: 13.6719 (13.6719)  Acc@5: 37.5000 (37.5000)
2025-09-09 18:12:04,115 -                train: [    INFO] - Test: [  39/39]  Time: 0.029 (0.096)  Loss:  3.5738 (3.6596)  Acc@1: 12.5000 (14.2100)  Acc@5: 43.7500 (37.3400)
2025-09-09 18:12:04,332 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 14.21)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.0)

2025-09-09 18:12:05,125 -                train: [    INFO] - Train: 2 [   0/195 (  0%)]  Loss: 7.241 (7.24)  Loss_gt: 3.949 (3.95)  Loss_kd: 3.292 (3.29) LR: 3.337e-02
2025-09-09 18:13:25,149 -                train: [    INFO] - Train: 2 [ 194/195 (100%)]  Loss: 6.228 (6.84)  Loss_gt: 3.499 (3.78)  Loss_kd: 2.729 (3.06) LR: 3.337e-02
2025-09-09 18:13:25,568 -                train: [    INFO] - Test: [   0/39]  Time: 0.398 (0.398)  Loss:  3.1728 (3.1728)  Acc@1: 21.0938 (21.0938)  Acc@5: 51.9531 (51.9531)
2025-09-09 18:13:28,433 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.082)  Loss:  3.0901 (3.2128)  Acc@1: 31.2500 (21.3900)  Acc@5: 56.2500 (50.7000)
2025-09-09 18:13:28,558 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 21.39)
