2025-09-15 04:51:37,963 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 04:51:40,117 -  timm.models.helpers: [    INFO] - Loaded state_dict from checkpoint '/nfs4/wangyb/projects/OFAKD/teacher_checkpoint/swin_tiny_patch4_window7_224_cifar100_ofa.pth'
2025-09-15 04:51:40,528 -                train: [    INFO] - Model resnet18_vcaV2 created, param count:13011340
2025-09-15 04:51:40,529 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-09-15 04:51:40,529 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-09-15 04:51:40,531 -     timm.data.config: [    INFO] - 	interpolation: bicubic
2025-09-15 04:51:40,531 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-09-15 04:51:40,531 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-09-15 04:51:40,531 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-09-15 04:51:41,531 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 13.01M
Extra: 0.00M
-------------------------------
2025-09-15 04:51:41,671 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-09-15 04:51:41,671 -                train: [    INFO] - Scheduled epochs: 240
2025-09-15 04:51:44,498 -                train: [    INFO] - Train: 0 [   0/781 (  0%)]  Loss: 60.67 (60.7)  Loss_cat: 6.037 (6.04)  Loss_feat: 50.02 (50.0)  Loss_gt: 4.611 (4.61) LR: 1.000e-04
2025-09-15 04:52:03,592 -                train: [    INFO] - Train: 0 [ 200/781 ( 26%)]  Loss: 59.43 (60.1)  Loss_cat: 5.528 (5.81)  Loss_feat: 49.31 (49.7)  Loss_gt: 4.587 (4.60) LR: 1.000e-04
2025-09-15 04:52:22,720 -                train: [    INFO] - Train: 0 [ 400/781 ( 51%)]  Loss: 58.36 (59.5)  Loss_cat: 5.365 (5.63)  Loss_feat: 48.45 (49.3)  Loss_gt: 4.543 (4.59) LR: 1.000e-04
2025-09-15 04:52:41,912 -                train: [    INFO] - Train: 0 [ 600/781 ( 77%)]  Loss: 57.00 (58.9)  Loss_cat: 5.131 (5.49)  Loss_feat: 47.40 (48.8)  Loss_gt: 4.472 (4.56) LR: 1.000e-04
2025-09-15 04:52:59,339 -                train: [    INFO] - Train: 0 [ 780/781 (100%)]  Loss: 56.51 (58.3)  Loss_cat: 5.149 (5.39)  Loss_feat: 46.83 (48.4)  Loss_gt: 4.533 (4.55) LR: 1.000e-04
2025-09-15 04:52:59,661 -                train: [    INFO] - Test: [   0/156]  Time: 0.317 (0.317)  Loss:  4.4343 (4.4343)  Acc@1:  6.2500 ( 6.2500)  Acc@5: 18.7500 (18.7500)
2025-09-15 04:53:04,074 -                train: [    INFO] - Test: [ 156/156]  Time: 1.447 (0.030)  Loss:  4.5220 (4.4347)  Acc@1:  0.0000 ( 5.4800)  Acc@5: 18.7500 (18.2100)
2025-09-15 04:53:04,384 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 5.48)

2025-09-15 04:53:04,584 -                train: [    INFO] - Train: 1 [   0/781 (  0%)]  Loss: 56.13 (56.1)  Loss_cat: 5.024 (5.02)  Loss_feat: 46.63 (46.6)  Loss_gt: 4.480 (4.48) LR: 1.673e-02
2025-09-15 04:53:23,694 -                train: [    INFO] - Train: 1 [ 200/781 ( 26%)]  Loss: 48.35 (50.4)  Loss_cat: 4.555 (4.71)  Loss_feat: 39.84 (41.5)  Loss_gt: 3.956 (4.20) LR: 1.673e-02
2025-09-15 04:53:42,729 -                train: [    INFO] - Train: 1 [ 400/781 ( 51%)]  Loss: 48.31 (49.2)  Loss_cat: 4.601 (4.58)  Loss_feat: 39.70 (40.5)  Loss_gt: 4.004 (4.09) LR: 1.673e-02
2025-09-15 04:54:01,896 -                train: [    INFO] - Train: 1 [ 600/781 ( 77%)]  Loss: 46.96 (48.3)  Loss_cat: 4.326 (4.48)  Loss_feat: 38.79 (39.9)  Loss_gt: 3.844 (4.00) LR: 1.673e-02
2025-09-15 04:54:19,029 -                train: [    INFO] - Train: 1 [ 780/781 (100%)]  Loss: 45.20 (47.7)  Loss_cat: 4.062 (4.40)  Loss_feat: 37.44 (39.4)  Loss_gt: 3.700 (3.94) LR: 1.673e-02
2025-09-15 04:54:19,144 -                train: [    INFO] - Test: [   0/156]  Time: 0.110 (0.110)  Loss:  3.5761 (3.5761)  Acc@1: 14.0625 (14.0625)  Acc@5: 42.1875 (42.1875)
2025-09-15 04:54:22,216 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.020)  Loss:  3.4107 (3.4834)  Acc@1: 37.5000 (17.0300)  Acc@5: 56.2500 (45.9300)
2025-09-15 04:54:22,470 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 17.03)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 5.48)

2025-09-15 04:54:22,654 -                train: [    INFO] - Train: 2 [   0/781 (  0%)]  Loss: 45.41 (45.4)  Loss_cat: 4.168 (4.17)  Loss_feat: 37.65 (37.7)  Loss_gt: 3.587 (3.59) LR: 3.337e-02
2025-09-15 04:54:41,791 -                train: [    INFO] - Train: 2 [ 200/781 ( 26%)]  Loss: 43.83 (45.2)  Loss_cat: 3.813 (4.11)  Loss_feat: 36.60 (37.4)  Loss_gt: 3.419 (3.69) LR: 3.337e-02
2025-09-15 04:55:00,967 -                train: [    INFO] - Train: 2 [ 400/781 ( 51%)]  Loss: 44.14 (44.5)  Loss_cat: 3.990 (4.02)  Loss_feat: 36.59 (36.8)  Loss_gt: 3.559 (3.62) LR: 3.337e-02
2025-09-15 04:55:20,110 -                train: [    INFO] - Train: 2 [ 600/781 ( 77%)]  Loss: 43.10 (43.8)  Loss_cat: 3.837 (3.94)  Loss_feat: 35.90 (36.4)  Loss_gt: 3.361 (3.54) LR: 3.337e-02
2025-09-15 04:55:37,314 -                train: [    INFO] - Train: 2 [ 780/781 (100%)]  Loss: 39.87 (43.4)  Loss_cat: 3.396 (3.88)  Loss_feat: 33.39 (36.0)  Loss_gt: 3.088 (3.49) LR: 3.337e-02
2025-09-15 04:55:37,421 -                train: [    INFO] - Test: [   0/156]  Time: 0.102 (0.102)  Loss:  2.6820 (2.6820)  Acc@1: 37.5000 (37.5000)  Acc@5: 73.4375 (73.4375)
2025-09-15 04:55:40,539 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.021)  Loss:  2.7902 (2.7824)  Acc@1: 43.7500 (29.3500)  Acc@5: 62.5000 (63.9600)
2025-09-15 04:55:40,839 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 29.35)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 17.03)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 5.48)

2025-09-15 04:55:41,027 -                train: [    INFO] - Train: 3 [   0/781 (  0%)]  Loss: 40.13 (40.1)  Loss_cat: 3.464 (3.46)  Loss_feat: 33.39 (33.4)  Loss_gt: 3.274 (3.27) LR: 5.000e-02
2025-09-15 04:56:00,165 -                train: [    INFO] - Train: 3 [ 200/781 ( 26%)]  Loss: 40.70 (41.8)  Loss_cat: 3.529 (3.68)  Loss_feat: 34.01 (34.8)  Loss_gt: 3.167 (3.32) LR: 5.000e-02
2025-09-15 04:56:19,285 -                train: [    INFO] - Train: 3 [ 400/781 ( 51%)]  Loss: 40.94 (41.4)  Loss_cat: 3.457 (3.63)  Loss_feat: 34.16 (34.5)  Loss_gt: 3.327 (3.29) LR: 5.000e-02
2025-09-15 04:56:38,441 -                train: [    INFO] - Train: 3 [ 600/781 ( 77%)]  Loss: 39.67 (41.2)  Loss_cat: 3.353 (3.60)  Loss_feat: 33.12 (34.3)  Loss_gt: 3.197 (3.27) LR: 5.000e-02
2025-09-15 04:56:55,614 -                train: [    INFO] - Train: 3 [ 780/781 (100%)]  Loss: 40.78 (40.9)  Loss_cat: 3.539 (3.56)  Loss_feat: 33.67 (34.1)  Loss_gt: 3.571 (3.25) LR: 5.000e-02
2025-09-15 04:56:55,748 -                train: [    INFO] - Test: [   0/156]  Time: 0.129 (0.129)  Loss:  2.5585 (2.5585)  Acc@1: 35.9375 (35.9375)  Acc@5: 71.8750 (71.8750)
2025-09-15 04:56:58,638 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.7189 (2.6870)  Acc@1: 25.0000 (32.1200)  Acc@5: 68.7500 (65.5500)
2025-09-15 04:56:58,909 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 32.12)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 29.35)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 17.03)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 5.48)

2025-09-15 04:56:59,089 -                train: [    INFO] - Train: 4 [   0/781 (  0%)]  Loss: 40.76 (40.8)  Loss_cat: 3.405 (3.41)  Loss_feat: 34.03 (34.0)  Loss_gt: 3.330 (3.33) LR: 5.000e-02
2025-09-15 04:57:18,166 -                train: [    INFO] - Train: 4 [ 200/781 ( 26%)]  Loss: 38.16 (39.7)  Loss_cat: 3.227 (3.37)  Loss_feat: 32.12 (33.2)  Loss_gt: 2.815 (3.11) LR: 5.000e-02
