2025-09-15 20:25:09,640 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 20:25:11,799 -  timm.models.helpers: [    INFO] - Loaded  from checkpoint '/nfs4/wangyb/projects/OFAKD/teacher_checkpoint/swin_tiny_patch4_window7_224_cifar100.pth'
2025-09-15 20:25:12,234 -                train: [    INFO] - Model resnet18 created, param count:11227812
2025-09-15 20:25:12,234 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-09-15 20:25:12,235 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-09-15 20:25:12,236 -     timm.data.config: [    INFO] - 	interpolation: bilinear
2025-09-15 20:25:12,237 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-09-15 20:25:12,237 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-09-15 20:25:12,237 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-09-15 20:25:13,452 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 11.23M
Extra: 0.00M
-------------------------------
2025-09-15 20:25:13,612 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-09-15 20:25:13,612 -                train: [    INFO] - Scheduled epochs: 300
2025-09-15 20:25:15,121 -                train: [    INFO] - Train: 0 [   0/390 (  0%)]  Loss: 6.624 (6.62)  Loss_gt: 4.617 (4.62)  Loss_kd: 2.008 (2.01) LR: 1.000e-04
2025-09-15 20:25:49,543 -                train: [    INFO] - Train: 0 [ 200/390 ( 51%)]  Loss: 6.331 (6.50)  Loss_gt: 4.515 (4.59)  Loss_kd: 1.816 (1.91) LR: 1.000e-04
2025-09-15 20:26:22,233 -                train: [    INFO] - Train: 0 [ 389/390 (100%)]  Loss: 6.190 (6.41)  Loss_gt: 4.470 (4.56)  Loss_kd: 1.721 (1.85) LR: 1.000e-04
2025-09-15 20:26:22,611 -                train: [    INFO] - Test: [   0/78]  Time: 0.370 (0.370)  Loss:  4.4846 (4.4846)  Acc@1:  5.4688 ( 5.4688)  Acc@5: 17.1875 (17.1875)
2025-09-15 20:26:25,142 -                train: [    INFO] - Test: [  78/78]  Time: 0.059 (0.037)  Loss:  4.4764 (4.4829)  Acc@1:  0.0000 ( 4.6000)  Acc@5: 12.5000 (14.9100)
2025-09-15 20:26:25,619 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.6)

2025-09-15 20:26:25,972 -                train: [    INFO] - Train: 1 [   0/390 (  0%)]  Loss: 6.241 (6.24)  Loss_gt: 4.478 (4.48)  Loss_kd: 1.763 (1.76) LR: 1.673e-02
2025-09-15 20:27:00,604 -                train: [    INFO] - Train: 1 [ 200/390 ( 51%)]  Loss: 5.667 (5.79)  Loss_gt: 4.113 (4.18)  Loss_kd: 1.554 (1.60) LR: 1.673e-02
2025-09-15 20:27:33,545 -                train: [    INFO] - Train: 1 [ 389/390 (100%)]  Loss: 5.696 (5.69)  Loss_gt: 4.090 (4.12)  Loss_kd: 1.605 (1.57) LR: 1.673e-02
2025-09-15 20:27:33,750 -                train: [    INFO] - Test: [   0/78]  Time: 0.196 (0.196)  Loss:  3.8287 (3.8287)  Acc@1: 10.1562 (10.1562)  Acc@5: 38.2812 (38.2812)
2025-09-15 20:27:36,314 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.035)  Loss:  3.7634 (3.8340)  Acc@1: 18.7500 (11.0900)  Acc@5: 31.2500 (34.0300)
2025-09-15 20:27:36,826 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.09)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.6)

2025-09-15 20:27:37,154 -                train: [    INFO] - Train: 2 [   0/390 (  0%)]  Loss: 5.409 (5.41)  Loss_gt: 3.911 (3.91)  Loss_kd: 1.499 (1.50) LR: 3.337e-02
2025-09-15 20:28:11,875 -                train: [    INFO] - Train: 2 [ 200/390 ( 51%)]  Loss: 5.395 (5.53)  Loss_gt: 3.908 (4.01)  Loss_kd: 1.488 (1.52) LR: 3.337e-02
2025-09-15 20:28:44,549 -                train: [    INFO] - Train: 2 [ 389/390 (100%)]  Loss: 5.673 (5.49)  Loss_gt: 4.172 (3.99)  Loss_kd: 1.501 (1.50) LR: 3.337e-02
2025-09-15 20:28:44,741 -                train: [    INFO] - Test: [   0/78]  Time: 0.181 (0.181)  Loss:  3.7333 (3.7333)  Acc@1: 16.4062 (16.4062)  Acc@5: 34.3750 (34.3750)
2025-09-15 20:28:47,594 -                train: [    INFO] - Test: [  78/78]  Time: 0.015 (0.038)  Loss:  3.7850 (3.6768)  Acc@1: 12.5000 (13.6700)  Acc@5: 56.2500 (37.1300)
2025-09-15 20:28:47,885 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.67)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.09)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.6)

2025-09-15 20:28:48,223 -                train: [    INFO] - Train: 3 [   0/390 (  0%)]  Loss: 5.361 (5.36)  Loss_gt: 3.906 (3.91)  Loss_kd: 1.455 (1.45) LR: 5.000e-02
2025-09-15 20:29:22,639 -                train: [    INFO] - Train: 3 [ 200/390 ( 51%)]  Loss: 5.306 (5.37)  Loss_gt: 3.858 (3.91)  Loss_kd: 1.448 (1.46) LR: 5.000e-02
2025-09-15 20:29:55,493 -                train: [    INFO] - Train: 3 [ 389/390 (100%)]  Loss: 5.441 (5.31)  Loss_gt: 3.995 (3.88)  Loss_kd: 1.446 (1.43) LR: 5.000e-02
2025-09-15 20:29:55,683 -                train: [    INFO] - Test: [   0/78]  Time: 0.180 (0.180)  Loss:  3.4588 (3.4588)  Acc@1: 21.0938 (21.0938)  Acc@5: 38.2812 (38.2812)
2025-09-15 20:29:58,194 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.034)  Loss:  3.1860 (3.5153)  Acc@1: 37.5000 (16.5900)  Acc@5: 56.2500 (42.0500)
2025-09-15 20:29:58,468 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-3.pth.tar', 16.59)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.67)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.09)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.6)

2025-09-15 20:29:58,813 -                train: [    INFO] - Train: 4 [   0/390 (  0%)]  Loss: 5.120 (5.12)  Loss_gt: 3.777 (3.78)  Loss_kd: 1.342 (1.34) LR: 5.000e-02
2025-09-15 20:30:33,374 -                train: [    INFO] - Train: 4 [ 200/390 ( 51%)]  Loss: 5.081 (5.06)  Loss_gt: 3.717 (3.72)  Loss_kd: 1.363 (1.34) LR: 5.000e-02
2025-09-15 20:31:06,148 -                train: [    INFO] - Train: 4 [ 389/390 (100%)]  Loss: 4.893 (4.98)  Loss_gt: 3.646 (3.67)  Loss_kd: 1.247 (1.31) LR: 5.000e-02
2025-09-15 20:31:06,351 -                train: [    INFO] - Test: [   0/78]  Time: 0.194 (0.194)  Loss:  3.2024 (3.2024)  Acc@1: 25.0000 (25.0000)  Acc@5: 46.0938 (46.0938)
2025-09-15 20:31:08,989 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.036)  Loss:  3.2671 (3.1570)  Acc@1: 18.7500 (23.8600)  Acc@5: 43.7500 (52.1500)
2025-09-15 20:31:09,477 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-4.pth.tar', 23.86)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-3.pth.tar', 16.59)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.67)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.09)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.6)

2025-09-15 20:31:09,828 -                train: [    INFO] - Train: 5 [   0/390 (  0%)]  Loss: 4.730 (4.73)  Loss_gt: 3.504 (3.50)  Loss_kd: 1.226 (1.23) LR: 5.000e-02
2025-09-15 20:31:44,764 -                train: [    INFO] - Train: 5 [ 200/390 ( 51%)]  Loss: 4.576 (4.74)  Loss_gt: 3.383 (3.52)  Loss_kd: 1.193 (1.22) LR: 5.000e-02
2025-09-15 20:32:17,579 -                train: [    INFO] - Train: 5 [ 389/390 (100%)]  Loss: 4.152 (4.66)  Loss_gt: 3.077 (3.47)  Loss_kd: 1.075 (1.20) LR: 5.000e-02
2025-09-15 20:32:17,780 -                train: [    INFO] - Test: [   0/78]  Time: 0.190 (0.190)  Loss:  2.9827 (2.9827)  Acc@1: 32.0312 (32.0312)  Acc@5: 59.3750 (59.3750)
2025-09-15 20:32:20,341 -                train: [    INFO] - Test: [  78/78]  Time: 0.011 (0.035)  Loss:  2.5644 (2.9581)  Acc@1: 37.5000 (26.5400)  Acc@5: 68.7500 (57.5200)
2025-09-15 20:32:20,723 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-5.pth.tar', 26.54)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-4.pth.tar', 23.86)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-3.pth.tar', 16.59)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.67)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.09)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.6)

2025-09-15 20:32:21,068 -                train: [    INFO] - Train: 6 [   0/390 (  0%)]  Loss: 4.438 (4.44)  Loss_gt: 3.306 (3.31)  Loss_kd: 1.132 (1.13) LR: 5.000e-02
2025-09-15 20:32:55,847 -                train: [    INFO] - Train: 6 [ 200/390 ( 51%)]  Loss: 4.354 (4.41)  Loss_gt: 3.267 (3.31)  Loss_kd: 1.087 (1.10) LR: 5.000e-02
2025-09-15 20:33:28,679 -                train: [    INFO] - Train: 6 [ 389/390 (100%)]  Loss: 4.168 (4.35)  Loss_gt: 3.162 (3.27)  Loss_kd: 1.007 (1.08) LR: 5.000e-02
2025-09-15 20:33:28,872 -                train: [    INFO] - Test: [   0/78]  Time: 0.184 (0.184)  Loss:  2.4599 (2.4599)  Acc@1: 37.5000 (37.5000)  Acc@5: 65.6250 (65.6250)
2025-09-15 20:33:31,547 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.036)  Loss:  2.6411 (2.6084)  Acc@1: 43.7500 (33.1000)  Acc@5: 68.7500 (65.4300)
2025-09-15 20:33:32,137 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
