2025-09-11 18:12:23,201 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-11 18:12:25,859 -  timm.models.helpers: [    INFO] - Loaded  from checkpoint '/nfs4/wangyb/projects/OFAKD/teacher_checkpoint/swin_tiny_patch4_window7_224_cifar100.pth'
2025-09-11 18:12:26,321 -                train: [    INFO] - Model resnet18_vcaV2 created, param count:13011340
2025-09-11 18:12:26,322 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-09-11 18:12:26,324 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-09-11 18:12:26,324 -     timm.data.config: [    INFO] - 	interpolation: bicubic
2025-09-11 18:12:26,324 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-09-11 18:12:26,325 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-09-11 18:12:26,325 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-09-11 18:12:27,431 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 13.01M
Extra: 0.00M
-------------------------------
2025-09-11 18:12:27,560 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-09-11 18:12:27,560 -                train: [    INFO] - Scheduled epochs: 240
2025-09-11 18:12:30,321 -                train: [    INFO] - Train: 0 [   0/781 (  0%)]  Loss: 60.71 (60.7)  Loss_cat: 5.974 (5.97)  Loss_feat: 50.13 (50.1)  Loss_gt: 4.610 (4.61) LR: 1.000e-04
2025-09-11 18:12:49,308 -                train: [    INFO] - Train: 0 [ 200/781 ( 26%)]  Loss: 57.83 (59.2)  Loss_cat: 4.579 (5.00)  Loss_feat: 48.67 (49.6)  Loss_gt: 4.579 (4.60) LR: 1.000e-04
2025-09-11 18:13:08,308 -                train: [    INFO] - Train: 0 [ 400/781 ( 51%)]  Loss: 54.62 (57.5)  Loss_cat: 4.323 (4.69)  Loss_feat: 45.76 (48.3)  Loss_gt: 4.534 (4.59) LR: 1.000e-04
2025-09-11 18:13:27,277 -                train: [    INFO] - Train: 0 [ 600/781 ( 77%)]  Loss: 52.21 (56.2)  Loss_cat: 4.260 (4.53)  Loss_feat: 43.42 (47.1)  Loss_gt: 4.528 (4.57) LR: 1.000e-04
2025-09-11 18:13:44,530 -                train: [    INFO] - Train: 0 [ 780/781 (100%)]  Loss: 51.18 (55.2)  Loss_cat: 3.966 (4.44)  Loss_feat: 42.66 (46.2)  Loss_gt: 4.550 (4.56) LR: 1.000e-04
2025-09-11 18:13:44,899 -                train: [    INFO] - Test: [   0/156]  Time: 0.363 (0.363)  Loss:  4.4873 (4.4873)  Acc@1:  4.6875 ( 4.6875)  Acc@5: 18.7500 (18.7500)
2025-09-11 18:13:49,415 -                train: [    INFO] - Test: [ 156/156]  Time: 1.544 (0.031)  Loss:  4.5349 (4.4985)  Acc@1:  0.0000 ( 3.4700)  Acc@5: 18.7500 (13.7000)
2025-09-11 18:13:49,782 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 3.47)

2025-09-11 18:13:50,015 -                train: [    INFO] - Train: 1 [   0/781 (  0%)]  Loss: 50.79 (50.8)  Loss_cat: 3.877 (3.88)  Loss_feat: 42.43 (42.4)  Loss_gt: 4.488 (4.49) LR: 1.673e-02
2025-09-11 18:14:09,034 -                train: [    INFO] - Train: 1 [ 200/781 ( 26%)]  Loss: 47.76 (48.2)  Loss_cat: 3.717 (3.72)  Loss_feat: 39.94 (40.2)  Loss_gt: 4.106 (4.33) LR: 1.673e-02
2025-09-11 18:14:27,955 -                train: [    INFO] - Train: 1 [ 400/781 ( 51%)]  Loss: 47.50 (47.2)  Loss_cat: 3.678 (3.55)  Loss_feat: 39.58 (39.4)  Loss_gt: 4.244 (4.21) LR: 1.673e-02
2025-09-11 18:14:46,967 -                train: [    INFO] - Train: 1 [ 600/781 ( 77%)]  Loss: 44.52 (46.3)  Loss_cat: 3.071 (3.40)  Loss_feat: 37.50 (38.8)  Loss_gt: 3.943 (4.11) LR: 1.673e-02
2025-09-11 18:15:04,166 -                train: [    INFO] - Train: 1 [ 780/781 (100%)]  Loss: 44.16 (45.6)  Loss_cat: 2.946 (3.27)  Loss_feat: 37.27 (38.3)  Loss_gt: 3.939 (4.03) LR: 1.673e-02
2025-09-11 18:15:04,272 -                train: [    INFO] - Test: [   0/156]  Time: 0.100 (0.100)  Loss:  3.3061 (3.3061)  Acc@1: 14.0625 (14.0625)  Acc@5: 45.3125 (45.3125)
2025-09-11 18:15:07,198 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.019)  Loss:  3.5771 (3.2229)  Acc@1: 25.0000 (19.9400)  Acc@5: 43.7500 (51.6000)
2025-09-11 18:15:07,671 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 19.94)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 3.47)

2025-09-11 18:15:07,858 -                train: [    INFO] - Train: 2 [   0/781 (  0%)]  Loss: 43.02 (43.0)  Loss_cat: 2.806 (2.81)  Loss_feat: 36.49 (36.5)  Loss_gt: 3.722 (3.72) LR: 3.337e-02
