2025-09-15 19:12:51,812 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 19:12:54,880 -  timm.models.helpers: [    INFO] - Loaded  from checkpoint '/nfs4/wangyb/projects/OFAKD/teacher_checkpoint/swin_tiny_patch4_window7_224_cifar100.pth'
2025-09-15 19:12:55,300 -                train: [    INFO] - Model resnet18 created, param count:11227812
2025-09-15 19:12:55,300 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-09-15 19:12:55,300 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-09-15 19:12:55,303 -     timm.data.config: [    INFO] - 	interpolation: bilinear
2025-09-15 19:12:55,303 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-09-15 19:12:55,303 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-09-15 19:12:55,304 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-09-15 19:12:56,460 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 11.23M
Extra: 0.00M
-------------------------------
2025-09-15 19:12:56,611 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-09-15 19:12:56,612 -                train: [    INFO] - Scheduled epochs: 240
2025-09-15 19:12:57,850 -                train: [    INFO] - Train: 0 [   0/781 (  0%)]  Loss: 6.616 (6.62)  Loss_gt: 4.605 (4.61)  Loss_kd: 2.011 (2.01) LR: 1.000e-04
2025-09-15 19:13:16,460 -                train: [    INFO] - Train: 0 [ 200/781 ( 26%)]  Loss: 6.395 (6.50)  Loss_gt: 4.552 (4.59)  Loss_kd: 1.843 (1.91) LR: 1.000e-04
2025-09-15 19:13:34,945 -                train: [    INFO] - Train: 0 [ 400/781 ( 51%)]  Loss: 6.134 (6.41)  Loss_gt: 4.456 (4.56)  Loss_kd: 1.679 (1.84) LR: 1.000e-04
2025-09-15 19:13:53,418 -                train: [    INFO] - Train: 0 [ 600/781 ( 77%)]  Loss: 6.215 (6.34)  Loss_gt: 4.506 (4.54)  Loss_kd: 1.709 (1.80) LR: 1.000e-04
2025-09-15 19:14:10,105 -                train: [    INFO] - Train: 0 [ 780/781 (100%)]  Loss: 5.984 (6.29)  Loss_gt: 4.374 (4.52)  Loss_kd: 1.610 (1.77) LR: 1.000e-04
2025-09-15 19:14:10,407 -                train: [    INFO] - Test: [   0/156]  Time: 0.296 (0.296)  Loss:  4.4578 (4.4578)  Acc@1:  6.2500 ( 6.2500)  Acc@5: 10.9375 (10.9375)
2025-09-15 19:14:13,198 -                train: [    INFO] - Test: [ 156/156]  Time: 0.055 (0.020)  Loss:  4.4195 (4.4092)  Acc@1:  0.0000 ( 5.1900)  Acc@5: 18.7500 (17.4400)
