2025-09-15 18:22:39,815 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 18:22:43,192 -  timm.models.helpers: [    INFO] - Loaded  from checkpoint '/nfs4/wangyb/projects/OFAKD/teacher_checkpoint/swin_tiny_patch4_window7_224_cifar100.pth'
2025-09-15 18:22:43,607 -                train: [    INFO] - Model resnet18 created, param count:11227812
2025-09-15 18:22:43,607 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-09-15 18:22:43,607 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-09-15 18:22:43,609 -     timm.data.config: [    INFO] - 	interpolation: bilinear
2025-09-15 18:22:43,609 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-09-15 18:22:43,609 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-09-15 18:22:43,609 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-09-15 18:22:46,443 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 11.23M
Extra: 0.00M
-------------------------------
2025-09-15 18:22:46,591 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-09-15 18:22:46,591 -                train: [    INFO] - Scheduled epochs: 240
2025-09-15 18:22:47,773 -                train: [    INFO] - Train: 0 [   0/781 (  0%)]  Loss: 6.786 (6.79)  Loss_gt: 4.605 (4.61)  Loss_kd: 2.181 (2.18) LR: 1.000e-04
2025-09-15 18:23:06,217 -                train: [    INFO] - Train: 0 [ 200/781 ( 26%)]  Loss: 6.553 (6.62)  Loss_gt: 4.564 (4.60)  Loss_kd: 1.988 (2.03) LR: 1.000e-04
2025-09-15 18:23:24,639 -                train: [    INFO] - Train: 0 [ 400/781 ( 51%)]  Loss: 6.343 (6.56)  Loss_gt: 4.474 (4.57)  Loss_kd: 1.870 (1.98) LR: 1.000e-04
2025-09-15 18:23:43,207 -                train: [    INFO] - Train: 0 [ 600/781 ( 77%)]  Loss: 6.444 (6.51)  Loss_gt: 4.522 (4.55)  Loss_kd: 1.922 (1.95) LR: 1.000e-04
2025-09-15 18:23:59,784 -                train: [    INFO] - Train: 0 [ 780/781 (100%)]  Loss: 6.328 (6.47)  Loss_gt: 4.412 (4.54)  Loss_kd: 1.916 (1.93) LR: 1.000e-04
2025-09-15 18:24:00,104 -                train: [    INFO] - Test: [   0/156]  Time: 0.313 (0.313)  Loss:  4.4945 (4.4945)  Acc@1:  4.6875 ( 4.6875)  Acc@5: 12.5000 (12.5000)
2025-09-15 18:24:02,798 -                train: [    INFO] - Test: [ 156/156]  Time: 0.053 (0.019)  Loss:  4.4551 (4.4434)  Acc@1:  0.0000 ( 4.3800)  Acc@5: 18.7500 (15.5200)
2025-09-15 18:24:03,084 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.38)

2025-09-15 18:24:03,285 -                train: [    INFO] - Train: 1 [   0/781 (  0%)]  Loss: 6.361 (6.36)  Loss_gt: 4.491 (4.49)  Loss_kd: 1.869 (1.87) LR: 1.673e-02
2025-09-15 18:24:21,725 -                train: [    INFO] - Train: 1 [ 200/781 ( 26%)]  Loss: 5.882 (6.05)  Loss_gt: 4.190 (4.28)  Loss_kd: 1.692 (1.78) LR: 1.673e-02
2025-09-15 18:24:40,172 -                train: [    INFO] - Train: 1 [ 400/781 ( 51%)]  Loss: 5.944 (5.98)  Loss_gt: 4.219 (4.23)  Loss_kd: 1.725 (1.75) LR: 1.673e-02
2025-09-15 18:24:58,701 -                train: [    INFO] - Train: 1 [ 600/781 ( 77%)]  Loss: 5.854 (5.93)  Loss_gt: 4.141 (4.20)  Loss_kd: 1.713 (1.73) LR: 1.673e-02
2025-09-15 18:25:15,359 -                train: [    INFO] - Train: 1 [ 780/781 (100%)]  Loss: 5.841 (5.88)  Loss_gt: 4.132 (4.17)  Loss_kd: 1.709 (1.71) LR: 1.673e-02
2025-09-15 18:25:15,477 -                train: [    INFO] - Test: [   0/156]  Time: 0.112 (0.112)  Loss:  3.8638 (3.8638)  Acc@1: 14.0625 (14.0625)  Acc@5: 35.9375 (35.9375)
2025-09-15 18:25:18,418 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  3.9211 (3.8862)  Acc@1:  6.2500 (11.8900)  Acc@5: 25.0000 (34.1200)
2025-09-15 18:25:18,708 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.89)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.38)

2025-09-15 18:25:18,899 -                train: [    INFO] - Train: 2 [   0/781 (  0%)]  Loss: 5.480 (5.48)  Loss_gt: 3.997 (4.00)  Loss_kd: 1.483 (1.48) LR: 3.337e-02
2025-09-15 18:25:37,487 -                train: [    INFO] - Train: 2 [ 200/781 ( 26%)]  Loss: 5.608 (5.76)  Loss_gt: 3.964 (4.09)  Loss_kd: 1.644 (1.67) LR: 3.337e-02
2025-09-15 18:25:56,085 -                train: [    INFO] - Train: 2 [ 400/781 ( 51%)]  Loss: 5.611 (5.74)  Loss_gt: 4.055 (4.08)  Loss_kd: 1.556 (1.66) LR: 3.337e-02
2025-09-15 18:26:14,654 -                train: [    INFO] - Train: 2 [ 600/781 ( 77%)]  Loss: 5.492 (5.69)  Loss_gt: 4.018 (4.05)  Loss_kd: 1.474 (1.64) LR: 3.337e-02
2025-09-15 18:26:31,388 -                train: [    INFO] - Train: 2 [ 780/781 (100%)]  Loss: 5.499 (5.66)  Loss_gt: 3.923 (4.03)  Loss_kd: 1.576 (1.63) LR: 3.337e-02
2025-09-15 18:26:31,487 -                train: [    INFO] - Test: [   0/156]  Time: 0.093 (0.093)  Loss:  3.5722 (3.5722)  Acc@1: 21.8750 (21.8750)  Acc@5: 40.6250 (40.6250)
2025-09-15 18:26:34,411 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  3.7648 (3.6583)  Acc@1: 18.7500 (15.7300)  Acc@5: 31.2500 (41.7900)
2025-09-15 18:26:34,957 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-2.pth.tar', 15.73)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.89)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.38)

2025-09-15 18:26:35,150 -                train: [    INFO] - Train: 3 [   0/781 (  0%)]  Loss: 5.502 (5.50)  Loss_gt: 3.991 (3.99)  Loss_kd: 1.511 (1.51) LR: 5.000e-02
2025-09-15 18:26:53,878 -                train: [    INFO] - Train: 3 [ 200/781 ( 26%)]  Loss: 5.524 (5.52)  Loss_gt: 3.935 (3.94)  Loss_kd: 1.589 (1.58) LR: 5.000e-02
2025-09-15 18:27:12,443 -                train: [    INFO] - Train: 3 [ 400/781 ( 51%)]  Loss: 5.288 (5.45)  Loss_gt: 3.757 (3.89)  Loss_kd: 1.531 (1.56) LR: 5.000e-02
2025-09-15 18:27:31,077 -                train: [    INFO] - Train: 3 [ 600/781 ( 77%)]  Loss: 5.193 (5.40)  Loss_gt: 3.681 (3.86)  Loss_kd: 1.512 (1.54) LR: 5.000e-02
2025-09-15 18:27:47,975 -                train: [    INFO] - Train: 3 [ 780/781 (100%)]  Loss: 5.375 (5.37)  Loss_gt: 3.902 (3.84)  Loss_kd: 1.473 (1.53) LR: 5.000e-02
2025-09-15 18:27:48,076 -                train: [    INFO] - Test: [   0/156]  Time: 0.095 (0.095)  Loss:  3.1926 (3.1926)  Acc@1: 23.4375 (23.4375)  Acc@5: 57.8125 (57.8125)
