2025-08-30 19:37:27,391 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-08-30 19:37:29,440 -  timm.models.helpers: [    INFO] - Loaded  from checkpoint '/nfs4/wangyb/projects/OFAKD/teacher_checkpoint/swin_tiny_patch4_window7_224_cifar100.pth'
2025-08-30 19:37:29,852 -                train: [    INFO] - Model mobilenetv2_vcaV2 created, param count:4592484
2025-08-30 19:37:29,852 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-08-30 19:37:29,852 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-08-30 19:37:29,854 -     timm.data.config: [    INFO] - 	interpolation: bicubic
2025-08-30 19:37:29,854 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-08-30 19:37:29,854 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-08-30 19:37:29,854 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-08-30 19:37:33,160 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 4.59M
Extra: 0.00M
-------------------------------
2025-08-30 19:37:33,325 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-08-30 19:37:33,325 -                train: [    INFO] - Scheduled epochs: 240
2025-08-30 19:37:36,360 -                train: [    INFO] - Train: 0 [   0/195 (  0%)]  Loss: 514.1 (514.)  Loss_cat: 8.439 (8.44)  Loss_feat: 501.1 (501.)  Loss_gt: 4.616 (4.62) LR: 1.000e-04
2025-08-30 19:39:00,393 -                train: [    INFO] - Train: 0 [ 194/195 (100%)]  Loss: 428.3 (458.)  Loss_cat: 5.648 (6.28)  Loss_feat: 418.1 (447.)  Loss_gt: 4.572 (4.60) LR: 1.000e-04
2025-08-30 19:39:01,107 -                train: [    INFO] - Test: [   0/39]  Time: 0.694 (0.694)  Loss:  4.5539 (4.5539)  Acc@1:  2.7344 ( 2.7344)  Acc@5: 14.4531 (14.4531)
2025-08-30 19:39:04,110 -                train: [    INFO] - Test: [  39/39]  Time: 0.120 (0.092)  Loss:  4.6124 (4.5851)  Acc@1:  0.0000 ( 2.2100)  Acc@5: 12.5000 (10.9400)
2025-08-30 19:39:04,333 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.21)

2025-08-30 19:39:05,265 -                train: [    INFO] - Train: 1 [   0/195 (  0%)]  Loss: 424.6 (425.)  Loss_cat: 5.628 (5.63)  Loss_feat: 414.4 (414.)  Loss_gt: 4.588 (4.59) LR: 1.673e-02
2025-08-30 19:40:29,080 -                train: [    INFO] - Train: 1 [ 194/195 (100%)]  Loss: 374.3 (396.)  Loss_cat: 4.085 (4.73)  Loss_feat: 366.1 (387.)  Loss_gt: 4.109 (4.29) LR: 1.673e-02
2025-08-30 19:40:29,496 -                train: [    INFO] - Test: [   0/39]  Time: 0.398 (0.398)  Loss:  3.8368 (3.8368)  Acc@1: 10.5469 (10.5469)  Acc@5: 35.1562 (35.1562)
2025-08-30 19:40:32,469 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.084)  Loss:  3.5648 (3.8510)  Acc@1:  6.2500 (10.0200)  Acc@5: 37.5000 (31.9900)
2025-08-30 19:40:33,038 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
