2025-08-30 19:36:12,892 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-08-30 19:36:14,677 -  timm.models.helpers: [    INFO] - Loaded  from checkpoint '/nfs4/wangyb/projects/OFAKD/teacher_checkpoint/vit_small_patch16_224_cifar100.pth'
2025-08-30 19:36:15,029 -                train: [    INFO] - Model mobilenetv2_vcaV2 created, param count:3903588
2025-08-30 19:36:15,029 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-08-30 19:36:15,031 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-08-30 19:36:15,032 -     timm.data.config: [    INFO] - 	interpolation: bicubic
2025-08-30 19:36:15,032 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-08-30 19:36:15,032 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-08-30 19:36:15,032 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-08-30 19:36:15,883 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 3.90M
Extra: 0.00M
-------------------------------
2025-08-30 19:36:16,021 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-08-30 19:36:16,021 -                train: [    INFO] - Scheduled epochs: 240
2025-08-30 19:36:19,182 -                train: [    INFO] - Train: 0 [   0/195 (  0%)]  Loss: 523.0 (523.)  Loss_cat: 7.877 (7.88)  Loss_feat: 510.5 (510.)  Loss_gt: 4.621 (4.62) LR: 1.000e-04
2025-08-30 19:38:05,524 -                train: [    INFO] - Train: 0 [ 194/195 (100%)]  Loss: 343.9 (398.)  Loss_cat: 4.419 (4.85)  Loss_feat: 334.9 (388.)  Loss_gt: 4.604 (4.61) LR: 1.000e-04
2025-08-30 19:38:06,461 -                train: [    INFO] - Test: [   0/39]  Time: 0.917 (0.917)  Loss:  4.5663 (4.5663)  Acc@1:  1.9531 ( 1.9531)  Acc@5:  5.0781 ( 5.0781)
2025-08-30 19:38:14,997 -                train: [    INFO] - Test: [  39/39]  Time: 0.133 (0.236)  Loss:  4.6468 (4.5706)  Acc@1:  0.0000 ( 1.5400)  Acc@5:  6.2500 ( 7.5100)
2025-08-30 19:38:15,182 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.54)

2025-08-30 19:38:16,199 -                train: [    INFO] - Train: 1 [   0/195 (  0%)]  Loss: 342.5 (343.)  Loss_cat: 4.376 (4.38)  Loss_feat: 333.6 (334.)  Loss_gt: 4.602 (4.60) LR: 1.673e-02
2025-08-30 19:40:02,794 -                train: [    INFO] - Train: 1 [ 194/195 (100%)]  Loss: 322.1 (333.)  Loss_cat: 3.642 (3.83)  Loss_feat: 314.2 (324.)  Loss_gt: 4.233 (4.43) LR: 1.673e-02
2025-08-30 19:40:03,352 -                train: [    INFO] - Test: [   0/39]  Time: 0.538 (0.538)  Loss:  4.1042 (4.1042)  Acc@1:  9.3750 ( 9.3750)  Acc@5: 27.3438 (27.3438)
2025-08-30 19:40:11,639 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.221)  Loss:  4.0586 (4.1383)  Acc@1:  0.0000 ( 8.0400)  Acc@5: 31.2500 (27.6400)
2025-08-30 19:40:11,779 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 8.04)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.54)

2025-08-30 19:40:12,660 -                train: [    INFO] - Train: 2 [   0/195 (  0%)]  Loss: 322.6 (323.)  Loss_cat: 3.504 (3.50)  Loss_feat: 314.8 (315.)  Loss_gt: 4.255 (4.26) LR: 3.337e-02
2025-08-30 19:41:59,031 -                train: [    INFO] - Train: 2 [ 194/195 (100%)]  Loss: 312.6 (318.)  Loss_cat: 3.056 (3.30)  Loss_feat: 305.7 (310.)  Loss_gt: 3.831 (3.99) LR: 3.337e-02
2025-08-30 19:41:59,656 -                train: [    INFO] - Test: [   0/39]  Time: 0.603 (0.603)  Loss:  3.3751 (3.3751)  Acc@1: 22.2656 (22.2656)  Acc@5: 44.5312 (44.5312)
2025-08-30 19:42:08,127 -                train: [    INFO] - Test: [  39/39]  Time: 0.031 (0.227)  Loss:  3.4028 (3.4317)  Acc@1: 31.2500 (18.8200)  Acc@5: 43.7500 (46.6300)
2025-08-30 19:42:08,699 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 18.82)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 8.04)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.54)

2025-08-30 19:42:09,583 -                train: [    INFO] - Train: 3 [   0/195 (  0%)]  Loss: 309.4 (309.)  Loss_cat: 2.967 (2.97)  Loss_feat: 302.8 (303.)  Loss_gt: 3.639 (3.64) LR: 5.000e-02
2025-08-30 19:43:55,288 -                train: [    INFO] - Train: 3 [ 194/195 (100%)]  Loss: 305.8 (307.)  Loss_cat: 2.839 (2.90)  Loss_feat: 299.6 (301.)  Loss_gt: 3.390 (3.56) LR: 5.000e-02
2025-08-30 19:43:55,839 -                train: [    INFO] - Test: [   0/39]  Time: 0.533 (0.533)  Loss:  3.4250 (3.4250)  Acc@1: 25.0000 (25.0000)  Acc@5: 49.2188 (49.2188)
2025-08-30 19:44:04,091 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.220)  Loss:  3.3533 (3.5363)  Acc@1: 12.5000 (18.4800)  Acc@5: 56.2500 (44.0300)
2025-08-30 19:44:04,294 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 18.82)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 18.48)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 8.04)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.54)

2025-08-30 19:44:05,202 -                train: [    INFO] - Train: 4 [   0/195 (  0%)]  Loss: 299.5 (299.)  Loss_cat: 2.646 (2.65)  Loss_feat: 293.5 (294.)  Loss_gt: 3.324 (3.32) LR: 5.000e-02
2025-08-30 19:45:50,930 -                train: [    INFO] - Train: 4 [ 194/195 (100%)]  Loss: 296.2 (298.)  Loss_cat: 2.426 (2.59)  Loss_feat: 290.7 (292.)  Loss_gt: 3.074 (3.27) LR: 5.000e-02
2025-08-30 19:45:51,486 -                train: [    INFO] - Test: [   0/39]  Time: 0.538 (0.538)  Loss:  2.4846 (2.4846)  Acc@1: 37.8906 (37.8906)  Acc@5: 70.3125 (70.3125)
2025-08-30 19:45:59,717 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.219)  Loss:  2.5964 (2.5585)  Acc@1: 37.5000 (34.7600)  Acc@5: 68.7500 (69.0000)
2025-08-30 19:45:59,823 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 34.76)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 18.82)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 18.48)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 8.04)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.54)

2025-08-30 19:46:00,696 -                train: [    INFO] - Train: 5 [   0/195 (  0%)]  Loss: 295.1 (295.)  Loss_cat: 2.437 (2.44)  Loss_feat: 289.5 (290.)  Loss_gt: 3.106 (3.11) LR: 5.000e-02
2025-08-30 19:47:46,780 -                train: [    INFO] - Train: 5 [ 194/195 (100%)]  Loss: 288.6 (291.)  Loss_cat: 2.306 (2.34)  Loss_feat: 283.3 (286.)  Loss_gt: 3.014 (3.04) LR: 5.000e-02
2025-08-30 19:47:47,333 -                train: [    INFO] - Test: [   0/39]  Time: 0.535 (0.535)  Loss:  2.3686 (2.3686)  Acc@1: 39.8438 (39.8438)  Acc@5: 75.0000 (75.0000)
2025-08-30 19:47:55,652 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.221)  Loss:  2.4886 (2.4754)  Acc@1: 50.0000 (37.0900)  Acc@5: 68.7500 (69.7300)
2025-08-30 19:47:55,800 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 37.09)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 34.76)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 18.82)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 18.48)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 8.04)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.54)

2025-08-30 19:47:56,726 -                train: [    INFO] - Train: 6 [   0/195 (  0%)]  Loss: 289.9 (290.)  Loss_cat: 2.279 (2.28)  Loss_feat: 284.6 (285.)  Loss_gt: 3.025 (3.03) LR: 5.000e-02
2025-08-30 19:49:43,028 -                train: [    INFO] - Train: 6 [ 194/195 (100%)]  Loss: 286.1 (287.)  Loss_cat: 2.198 (2.19)  Loss_feat: 281.0 (282.)  Loss_gt: 2.973 (2.91) LR: 5.000e-02
2025-08-30 19:49:43,584 -                train: [    INFO] - Test: [   0/39]  Time: 0.538 (0.538)  Loss:  2.1567 (2.1567)  Acc@1: 45.3125 (45.3125)  Acc@5: 76.9531 (76.9531)
2025-08-30 19:49:51,993 -                train: [    INFO] - Test: [  39/39]  Time: 0.027 (0.224)  Loss:  2.4490 (2.1967)  Acc@1: 50.0000 (42.8100)  Acc@5: 68.7500 (75.6500)
2025-08-30 19:49:52,351 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 42.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 37.09)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 34.76)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 18.82)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 18.48)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 8.04)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.54)

2025-08-30 19:49:53,250 -                train: [    INFO] - Train: 7 [   0/195 (  0%)]  Loss: 284.4 (284.)  Loss_cat: 2.031 (2.03)  Loss_feat: 279.7 (280.)  Loss_gt: 2.689 (2.69) LR: 5.000e-02
2025-08-30 19:51:39,362 -                train: [    INFO] - Train: 7 [ 194/195 (100%)]  Loss: 280.6 (283.)  Loss_cat: 1.920 (2.07)  Loss_feat: 276.0 (278.)  Loss_gt: 2.721 (2.80) LR: 5.000e-02
2025-08-30 19:51:39,905 -                train: [    INFO] - Test: [   0/39]  Time: 0.526 (0.526)  Loss:  2.0120 (2.0120)  Acc@1: 49.2188 (49.2188)  Acc@5: 75.0000 (75.0000)
2025-08-30 19:51:48,285 -                train: [    INFO] - Test: [  39/39]  Time: 0.027 (0.223)  Loss:  2.0090 (2.0479)  Acc@1: 43.7500 (46.9200)  Acc@5: 81.2500 (78.3300)
2025-08-30 19:51:48,437 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 46.92)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 42.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 37.09)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 34.76)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 18.82)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 18.48)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 8.04)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.54)

2025-08-30 19:51:49,328 -                train: [    INFO] - Train: 8 [   0/195 (  0%)]  Loss: 285.0 (285.)  Loss_cat: 1.993 (1.99)  Loss_feat: 280.2 (280.)  Loss_gt: 2.786 (2.79) LR: 5.000e-02
2025-08-30 19:53:35,556 -                train: [    INFO] - Train: 8 [ 194/195 (100%)]  Loss: 279.3 (281.)  Loss_cat: 1.913 (1.99)  Loss_feat: 274.7 (276.)  Loss_gt: 2.639 (2.73) LR: 5.000e-02
