2025-08-30 08:55:50,414 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-08-30 08:55:51,893 -  timm.models.helpers: [    INFO] - Loaded  from checkpoint '/nfs4/wangyb/projects/OFAKD/teacher_checkpoint/swin_tiny_patch4_window7_224_tiny_imagenet.pth'
2025-08-30 08:55:52,244 -                train: [    INFO] - Model resnet18_vcaV2 created, param count:13062640
2025-08-30 08:55:52,245 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-08-30 08:55:52,245 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-08-30 08:55:52,246 -     timm.data.config: [    INFO] - 	interpolation: bicubic
2025-08-30 08:55:52,248 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-08-30 08:55:52,248 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-08-30 08:55:52,248 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-08-30 08:55:52,419 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 13.06M
Extra: 0.00M
-------------------------------
2025-08-30 08:55:52,560 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-08-30 08:55:52,560 -                train: [    INFO] - Scheduled epochs: 200
2025-08-30 08:55:56,786 -                train: [    INFO] - Train: 0 [   0/391 (  0%)]  Loss: 511.0 (511.)  Loss_cat: 3.954 (3.95)  Loss_feat: 501.8 (502.)  Loss_gt: 5.315 (5.31) LR: 1.000e-04
2025-08-30 08:57:06,291 -                train: [    INFO] - Train: 0 [ 200/391 ( 51%)]  Loss: 458.2 (487.)  Loss_cat: 3.746 (3.82)  Loss_feat: 449.1 (478.)  Loss_gt: 5.318 (5.31) LR: 1.000e-04
2025-08-30 08:58:14,299 -                train: [    INFO] - Train: 0 [ 390/391 (100%)]  Loss: 452.2 (470.)  Loss_cat: 3.632 (3.71)  Loss_feat: 443.2 (461.)  Loss_gt: 5.327 (5.31) LR: 1.000e-04
2025-08-30 08:58:14,935 -                train: [    INFO] - Test: [   0/39]  Time: 0.584 (0.584)  Loss:  5.2702 (5.2702)  Acc@1:  0.3906 ( 0.3906)  Acc@5:  1.5625 ( 1.5625)
2025-08-30 08:58:31,273 -                train: [    INFO] - Test: [  39/39]  Time: 1.537 (0.423)  Loss:  5.1449 (5.2903)  Acc@1:  0.0000 ( 0.9100)  Acc@5:  0.0000 ( 4.1100)
2025-08-30 08:58:31,595 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.91)

2025-08-30 08:58:32,636 -                train: [    INFO] - Train: 1 [   0/391 (  0%)]  Loss: 446.2 (446.)  Loss_cat: 3.475 (3.48)  Loss_feat: 437.4 (437.)  Loss_gt: 5.311 (5.31) LR: 1.673e-02
2025-08-30 08:59:41,930 -                train: [    INFO] - Train: 1 [ 200/391 ( 51%)]  Loss: 412.3 (428.)  Loss_cat: 2.567 (2.86)  Loss_feat: 405.0 (420.)  Loss_gt: 4.713 (4.95) LR: 1.673e-02
2025-08-30 09:00:47,631 -                train: [    INFO] - Train: 1 [ 390/391 (100%)]  Loss: 390.4 (414.)  Loss_cat: 2.252 (2.61)  Loss_feat: 384.1 (407.)  Loss_gt: 4.047 (4.66) LR: 1.673e-02
