2025-09-15 18:55:40,204 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 18:55:42,264 -  timm.models.helpers: [    INFO] - Loaded  from checkpoint '/nfs4/wangyb/projects/OFAKD/teacher_checkpoint/swin_tiny_patch4_window7_224_cifar100.pth'
2025-09-15 18:55:42,666 -                train: [    INFO] - Model resnet18 created, param count:11227812
2025-09-15 18:55:42,666 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-09-15 18:55:42,666 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-09-15 18:55:42,668 -     timm.data.config: [    INFO] - 	interpolation: bilinear
2025-09-15 18:55:42,668 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-09-15 18:55:42,668 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-09-15 18:55:42,668 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-09-15 18:55:44,031 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 11.23M
Extra: 1.19M
-------------------------------
2025-09-15 18:55:44,185 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-09-15 18:55:44,185 -                train: [    INFO] - Scheduled epochs: 240
2025-09-15 18:55:45,389 -                train: [    INFO] - Train: 0 [   0/781 (  0%)]  Loss: 27.77 (27.8)  Loss_gt: 4.624 (4.62)  Loss_kd: 4.619 (4.62)  Loss_ofa: 18.53 (18.5) LR: 1.000e-04
2025-09-15 18:56:04,919 -                train: [    INFO] - Train: 0 [ 200/781 ( 26%)]  Loss: 27.36 (27.6)  Loss_gt: 4.527 (4.60)  Loss_kd: 4.532 (4.59)  Loss_ofa: 18.30 (18.4) LR: 1.000e-04
2025-09-15 18:56:25,856 -                train: [    INFO] - Train: 0 [ 400/781 ( 51%)]  Loss: 27.07 (27.4)  Loss_gt: 4.569 (4.57)  Loss_kd: 4.490 (4.55)  Loss_ofa: 18.01 (18.3) LR: 1.000e-04
2025-09-15 18:56:45,492 -                train: [    INFO] - Train: 0 [ 600/781 ( 77%)]  Loss: 27.04 (27.3)  Loss_gt: 4.510 (4.55)  Loss_kd: 4.485 (4.52)  Loss_ofa: 18.04 (18.2) LR: 1.000e-04
2025-09-15 18:57:03,068 -                train: [    INFO] - Train: 0 [ 780/781 (100%)]  Loss: 26.86 (27.1)  Loss_gt: 4.552 (4.53)  Loss_kd: 4.419 (4.50)  Loss_ofa: 17.89 (18.1) LR: 1.000e-04
2025-09-15 18:57:03,692 -                train: [    INFO] - Test: [   0/156]  Time: 0.618 (0.618)  Loss:  4.4571 (4.4571)  Acc@1:  4.6875 ( 4.6875)  Acc@5: 14.0625 (14.0625)
2025-09-15 18:57:06,434 -                train: [    INFO] - Test: [ 156/156]  Time: 0.056 (0.021)  Loss:  4.4318 (4.4296)  Acc@1:  0.0000 ( 4.2500)  Acc@5: 18.7500 (15.5400)
2025-09-15 18:57:06,789 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.25)

2025-09-15 18:57:06,993 -                train: [    INFO] - Train: 1 [   0/781 (  0%)]  Loss: 26.58 (26.6)  Loss_gt: 4.441 (4.44)  Loss_kd: 4.383 (4.38)  Loss_ofa: 17.76 (17.8) LR: 1.673e-02
2025-09-15 18:57:26,550 -                train: [    INFO] - Train: 1 [ 200/781 ( 26%)]  Loss: 24.43 (25.3)  Loss_gt: 4.051 (4.25)  Loss_kd: 4.093 (4.24)  Loss_ofa: 16.28 (16.8) LR: 1.673e-02
2025-09-15 18:57:46,098 -                train: [    INFO] - Train: 1 [ 400/781 ( 51%)]  Loss: 23.60 (24.9)  Loss_gt: 3.986 (4.19)  Loss_kd: 3.982 (4.18)  Loss_ofa: 15.63 (16.6) LR: 1.673e-02
2025-09-15 18:58:05,711 -                train: [    INFO] - Train: 1 [ 600/781 ( 77%)]  Loss: 23.16 (24.6)  Loss_gt: 4.011 (4.14)  Loss_kd: 3.918 (4.13)  Loss_ofa: 15.23 (16.3) LR: 1.673e-02
2025-09-15 18:58:23,424 -                train: [    INFO] - Train: 1 [ 780/781 (100%)]  Loss: 23.34 (24.4)  Loss_gt: 3.987 (4.11)  Loss_kd: 3.928 (4.10)  Loss_ofa: 15.42 (16.2) LR: 1.673e-02
2025-09-15 18:58:23,540 -                train: [    INFO] - Test: [   0/156]  Time: 0.111 (0.111)  Loss:  3.6637 (3.6637)  Acc@1: 17.1875 (17.1875)  Acc@5: 37.5000 (37.5000)
2025-09-15 18:58:26,666 -                train: [    INFO] - Test: [ 156/156]  Time: 0.007 (0.021)  Loss:  3.9102 (3.7165)  Acc@1: 18.7500 (12.9000)  Acc@5: 31.2500 (37.2700)
2025-09-15 18:58:26,947 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.25)

2025-09-15 18:58:27,139 -                train: [    INFO] - Train: 2 [   0/781 (  0%)]  Loss: 23.90 (23.9)  Loss_gt: 3.976 (3.98)  Loss_kd: 4.098 (4.10)  Loss_ofa: 15.82 (15.8) LR: 3.337e-02
2025-09-15 18:58:46,837 -                train: [    INFO] - Train: 2 [ 200/781 ( 26%)]  Loss: 22.98 (23.5)  Loss_gt: 4.139 (4.01)  Loss_kd: 3.847 (3.97)  Loss_ofa: 15.00 (15.5) LR: 3.337e-02
2025-09-15 18:59:06,629 -                train: [    INFO] - Train: 2 [ 400/781 ( 51%)]  Loss: 22.38 (23.2)  Loss_gt: 3.904 (3.96)  Loss_kd: 3.834 (3.92)  Loss_ofa: 14.64 (15.3) LR: 3.337e-02
2025-09-15 18:59:26,459 -                train: [    INFO] - Train: 2 [ 600/781 ( 77%)]  Loss: 22.21 (22.9)  Loss_gt: 3.940 (3.92)  Loss_kd: 3.801 (3.87)  Loss_ofa: 14.47 (15.1) LR: 3.337e-02
2025-09-15 18:59:44,200 -                train: [    INFO] - Train: 2 [ 780/781 (100%)]  Loss: 21.82 (22.6)  Loss_gt: 3.752 (3.87)  Loss_kd: 3.632 (3.83)  Loss_ofa: 14.43 (14.9) LR: 3.337e-02
2025-09-15 18:59:44,340 -                train: [    INFO] - Test: [   0/156]  Time: 0.134 (0.134)  Loss:  3.1306 (3.1306)  Acc@1: 21.8750 (21.8750)  Acc@5: 45.3125 (45.3125)
