2025-09-17 06:35:59,819 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-17 06:36:00,128 -  timm.models.helpers: [    INFO] - Loaded  from checkpoint '/nfs4/wangyb/projects/OFAKD/teacher_checkpoint/vit_small_patch16_224_cifar100.pth'
2025-09-17 06:36:00,134 -                train: [    INFO] - Model mobilenetv2_100 created, param count:2351972
2025-09-17 06:36:00,134 -     timm.data.config: [    INFO] - Data processing configuration for current model + dataset:
2025-09-17 06:36:00,135 -     timm.data.config: [    INFO] - 	input_size: (3, 224, 224)
2025-09-17 06:36:00,136 -     timm.data.config: [    INFO] - 	interpolation: bicubic
2025-09-17 06:36:00,137 -     timm.data.config: [    INFO] - 	mean: (0.485, 0.456, 0.406)
2025-09-17 06:36:00,137 -     timm.data.config: [    INFO] - 	std: (0.229, 0.224, 0.225)
2025-09-17 06:36:00,137 -     timm.data.config: [    INFO] - 	crop_pct: 0.875
2025-09-17 06:36:00,968 -                train: [    INFO] - 
-------------------------------
Learnable parameters
Student: 2.35M
Extra: 0.00M
-------------------------------
2025-09-17 06:36:01,091 -                train: [    INFO] - AMP not enabled. Training in float32.
2025-09-17 06:36:01,091 -                train: [    INFO] - Scheduled epochs: 300
2025-09-17 06:36:02,965 -                train: [    INFO] - Train: 0 [   0/390 (  0%)]  Loss: 8.280 (8.28)  Loss_gt: 5.029 (5.03)  Loss_kd: 3.251 (3.25) LR: 1.000e-04
2025-09-17 06:36:40,491 -                train: [    INFO] - Train: 0 [ 200/390 ( 51%)]  Loss: 7.668 (7.80)  Loss_gt: 4.735 (4.78)  Loss_kd: 2.934 (3.02) LR: 1.000e-04
2025-09-17 06:37:16,462 -                train: [    INFO] - Train: 0 [ 389/390 (100%)]  Loss: 7.441 (7.67)  Loss_gt: 4.659 (4.72)  Loss_kd: 2.782 (2.95) LR: 1.000e-04
2025-09-17 06:37:17,327 -                train: [    INFO] - Test: [   0/78]  Time: 0.857 (0.857)  Loss:  4.5973 (4.5973)  Acc@1:  2.3438 ( 2.3438)  Acc@5:  7.8125 ( 7.8125)
2025-09-17 06:37:20,140 -                train: [    INFO] - Test: [  78/78]  Time: 0.151 (0.046)  Loss:  4.4957 (4.6270)  Acc@1:  0.0000 ( 1.5200)  Acc@5:  0.0000 ( 6.8600)
2025-09-17 06:37:20,248 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.52)

2025-09-17 06:37:20,599 -                train: [    INFO] - Train: 1 [   0/390 (  0%)]  Loss: 7.594 (7.59)  Loss_gt: 4.593 (4.59)  Loss_kd: 3.001 (3.00) LR: 1.673e-02
2025-09-17 06:37:58,398 -                train: [    INFO] - Train: 1 [ 200/390 ( 51%)]  Loss: 6.556 (6.88)  Loss_gt: 4.039 (4.32)  Loss_kd: 2.517 (2.56) LR: 1.673e-02
2025-09-17 06:38:33,953 -                train: [    INFO] - Train: 1 [ 389/390 (100%)]  Loss: 5.997 (6.57)  Loss_gt: 3.889 (4.16)  Loss_kd: 2.108 (2.42) LR: 1.673e-02
2025-09-17 06:38:34,169 -                train: [    INFO] - Test: [   0/78]  Time: 0.208 (0.208)  Loss:  3.2852 (3.2852)  Acc@1: 17.9688 (17.9688)  Acc@5: 48.4375 (48.4375)
2025-09-17 06:38:36,882 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.037)  Loss:  3.3867 (3.4753)  Acc@1: 37.5000 (17.1900)  Acc@5: 50.0000 (42.5200)
2025-09-17 06:38:37,002 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.19)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.52)

2025-09-17 06:38:37,345 -                train: [    INFO] - Train: 2 [   0/390 (  0%)]  Loss: 5.969 (5.97)  Loss_gt: 3.830 (3.83)  Loss_kd: 2.139 (2.14) LR: 3.337e-02
2025-09-17 06:39:15,199 -                train: [    INFO] - Train: 2 [ 200/390 ( 51%)]  Loss: 5.840 (5.93)  Loss_gt: 3.695 (3.81)  Loss_kd: 2.146 (2.12) LR: 3.337e-02
